_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_data_353 = .data:0x00000353; // type:object size:0xB data:string
lbl_1_data_35E = .data:0x0000035E; // type:object size:0xB data:string
lbl_1_data_369 = .data:0x00000369; // type:object size:0xB data:string
lbl_1_data_374 = .data:0x00000374; // type:object size:0xB data:string
lbl_1_data_37F = .data:0x0000037F; // type:object size:0xB data:string
lbl_1_data_38A = .data:0x0000038A; // type:object size:0xB data:string
lbl_1_data_395 = .data:0x00000395; // type:object size:0xB data:string
lbl_1_data_3A0 = .data:0x000003A0; // type:object size:0xB data:string
lbl_1_data_3AB = .data:0x000003AB; // type:object size:0xB data:string
lbl_1_data_3B6 = .data:0x000003B6; // type:object size:0xB data:string
lbl_1_data_3C1 = .data:0x000003C1; // type:object size:0xB data:string
lbl_1_data_3CC = .data:0x000003CC; // type:object size:0xB data:string
lbl_1_data_3D7 = .data:0x000003D7; // type:object size:0xB data:string
lbl_1_data_3E2 = .data:0x000003E2; // type:object size:0xB data:string
lbl_1_data_3ED = .data:0x000003ED; // type:object size:0xB data:string
lbl_1_data_3F8 = .data:0x000003F8; // type:object size:0xB data:string
lbl_1_data_403 = .data:0x00000403; // type:object size:0xB data:string
lbl_1_data_40E = .data:0x0000040E; // type:object size:0xB data:string
lbl_1_data_419 = .data:0x00000419; // type:object size:0xB data:string
lbl_1_data_424 = .data:0x00000424; // type:object size:0xB data:string
lbl_1_data_42F = .data:0x0000042F; // type:object size:0xB data:string
lbl_1_data_43A = .data:0x0000043A; // type:object size:0xB data:string
lbl_1_data_445 = .data:0x00000445; // type:object size:0xB data:string
lbl_1_data_450 = .data:0x00000450; // type:object size:0xB data:string
lbl_1_data_45B = .data:0x0000045B; // type:object size:0xB data:string
lbl_1_data_466 = .data:0x00000466; // type:object size:0xB data:string
lbl_1_data_471 = .data:0x00000471; // type:object size:0xB data:string
lbl_1_data_47C = .data:0x0000047C; // type:object size:0xB data:string
lbl_1_data_487 = .data:0x00000487; // type:object size:0xB data:string
lbl_1_data_492 = .data:0x00000492; // type:object size:0xB data:string
lbl_1_data_49D = .data:0x0000049D; // type:object size:0xB data:string
lbl_1_data_4A8 = .data:0x000004A8; // type:object size:0xB data:string
lbl_1_data_4B3 = .data:0x000004B3; // type:object size:0xB data:string
lbl_1_data_4BE = .data:0x000004BE; // type:object size:0xB data:string
lbl_1_data_4C9 = .data:0x000004C9; // type:object size:0xB data:string
lbl_1_data_4D4 = .data:0x000004D4; // type:object size:0xB data:string
lbl_1_data_4DF = .data:0x000004DF; // type:object size:0xB data:string
lbl_1_data_4EA = .data:0x000004EA; // type:object size:0xB data:string
lbl_1_data_4F5 = .data:0x000004F5; // type:object size:0xB data:string
lbl_1_data_500 = .data:0x00000500; // type:object size:0xB data:string
lbl_1_data_50B = .data:0x0000050B; // type:object size:0xB data:string
lbl_1_data_516 = .data:0x00000516; // type:object size:0xB data:string
lbl_1_data_521 = .data:0x00000521; // type:object size:0xB data:string
lbl_1_data_52C = .data:0x0000052C; // type:object size:0xB data:string
lbl_1_data_537 = .data:0x00000537; // type:object size:0xB data:string
lbl_1_data_542 = .data:0x00000542; // type:object size:0xB data:string
lbl_1_data_54D = .data:0x0000054D; // type:object size:0xB data:string
lbl_1_data_558 = .data:0x00000558; // type:object size:0xB data:string
lbl_1_data_563 = .data:0x00000563; // type:object size:0xB data:string
lbl_1_data_56E = .data:0x0000056E; // type:object size:0xB data:string
lbl_1_data_579 = .data:0x00000579; // type:object size:0xB data:string
lbl_1_data_584 = .data:0x00000584; // type:object size:0xB data:string
lbl_1_data_58F = .data:0x0000058F; // type:object size:0xB data:string
lbl_1_data_59A = .data:0x0000059A; // type:object size:0xB data:string
lbl_1_data_5A5 = .data:0x000005A5; // type:object size:0xB data:string
lbl_1_data_5B0 = .data:0x000005B0; // type:object size:0xB data:string
lbl_1_data_5BB = .data:0x000005BB; // type:object size:0xB data:string
lbl_1_data_5C6 = .data:0x000005C6; // type:object size:0xB data:string
lbl_1_data_5D1 = .data:0x000005D1; // type:object size:0xB data:string
lbl_1_data_5DC = .data:0x000005DC; // type:object size:0xB data:string
lbl_1_data_5E7 = .data:0x000005E7; // type:object size:0xB data:string
lbl_1_data_5F2 = .data:0x000005F2; // type:object size:0xB data:string
lbl_1_data_5FD = .data:0x000005FD; // type:object size:0xB data:string
lbl_1_data_608 = .data:0x00000608; // type:object size:0xB data:string
lbl_1_data_613 = .data:0x00000613; // type:object size:0xB data:string
lbl_1_data_61E = .data:0x0000061E; // type:object size:0xB data:string
lbl_1_data_629 = .data:0x00000629; // type:object size:0xB data:string
lbl_1_data_634 = .data:0x00000634; // type:object size:0xB data:string
lbl_1_data_63F = .data:0x0000063F; // type:object size:0xB data:string
lbl_1_data_64A = .data:0x0000064A; // type:object size:0xB data:string
lbl_1_data_655 = .data:0x00000655; // type:object size:0xB data:string
lbl_1_data_660 = .data:0x00000660; // type:object size:0xB data:string
lbl_1_data_66B = .data:0x0000066B; // type:object size:0xB data:string
lbl_1_data_676 = .data:0x00000676; // type:object size:0xB data:string
lbl_1_data_681 = .data:0x00000681; // type:object size:0xB data:string
lbl_1_data_68C = .data:0x0000068C; // type:object size:0xB data:string
lbl_1_data_697 = .data:0x00000697; // type:object size:0xB data:string
lbl_1_data_6A2 = .data:0x000006A2; // type:object size:0xB data:string
lbl_1_data_6AD = .data:0x000006AD; // type:object size:0xB data:string
lbl_1_data_6B8 = .data:0x000006B8; // type:object size:0xB data:string
lbl_1_data_6C3 = .data:0x000006C3; // type:object size:0xB data:string
lbl_1_data_6CE = .data:0x000006CE; // type:object size:0xB data:string
lbl_1_data_6D9 = .data:0x000006D9; // type:object size:0xB data:string
lbl_1_data_6E4 = .data:0x000006E4; // type:object size:0xB data:string
lbl_1_data_6EF = .data:0x000006EF; // type:object size:0xB data:string
lbl_1_data_6FA = .data:0x000006FA; // type:object size:0xB data:string
lbl_1_data_705 = .data:0x00000705; // type:object size:0xB data:string
lbl_1_data_710 = .data:0x00000710; // type:object size:0xB data:string
lbl_1_data_71B = .data:0x0000071B; // type:object size:0xB data:string
lbl_1_data_726 = .data:0x00000726; // type:object size:0xB data:string
lbl_1_data_731 = .data:0x00000731; // type:object size:0xB data:string
lbl_1_data_73C = .data:0x0000073C; // type:object size:0xB data:string
lbl_1_data_747 = .data:0x00000747; // type:object size:0xB data:string
lbl_1_data_752 = .data:0x00000752; // type:object size:0xB data:string
lbl_1_data_75D = .data:0x0000075D; // type:object size:0xB data:string
lbl_1_data_768 = .data:0x00000768; // type:object size:0xB data:string
lbl_1_data_773 = .data:0x00000773; // type:object size:0xB data:string
lbl_1_data_77E = .data:0x0000077E; // type:object size:0xB data:string
lbl_1_data_789 = .data:0x00000789; // type:object size:0xB data:string
lbl_1_data_794 = .data:0x00000794; // type:object size:0xB data:string
lbl_1_data_79F = .data:0x0000079F; // type:object size:0xB data:string
lbl_1_data_7AA = .data:0x000007AA; // type:object size:0xB data:string
lbl_1_data_7B5 = .data:0x000007B5; // type:object size:0xB data:string
lbl_1_data_7C0 = .data:0x000007C0; // type:object size:0xB data:string
lbl_1_data_7CB = .data:0x000007CB; // type:object size:0xB data:string
lbl_1_data_7D6 = .data:0x000007D6; // type:object size:0xB data:string
lbl_1_data_7E1 = .data:0x000007E1; // type:object size:0xB data:string
lbl_1_data_7EC = .data:0x000007EC; // type:object size:0xB data:string
lbl_1_data_7F7 = .data:0x000007F7; // type:object size:0xB data:string
lbl_1_data_802 = .data:0x00000802; // type:object size:0xB data:string
lbl_1_data_80D = .data:0x0000080D; // type:object size:0xB data:string
lbl_1_data_818 = .data:0x00000818; // type:object size:0xB data:string
lbl_1_data_823 = .data:0x00000823; // type:object size:0xB data:string
lbl_1_data_82E = .data:0x0000082E; // type:object size:0xB data:string
lbl_1_data_839 = .data:0x00000839; // type:object size:0xB data:string
lbl_1_data_844 = .data:0x00000844; // type:object size:0xB data:string
lbl_1_data_84F = .data:0x0000084F; // type:object size:0xB data:string
lbl_1_data_85A = .data:0x0000085A; // type:object size:0xB data:string
lbl_1_data_865 = .data:0x00000865; // type:object size:0xB data:string
lbl_1_data_870 = .data:0x00000870; // type:object size:0xB data:string
lbl_1_data_87B = .data:0x0000087B; // type:object size:0xB data:string
lbl_1_data_886 = .data:0x00000886; // type:object size:0xB data:string
lbl_1_data_891 = .data:0x00000891; // type:object size:0xB data:string
lbl_1_data_89C = .data:0x0000089C; // type:object size:0xB data:string
lbl_1_data_8A7 = .data:0x000008A7; // type:object size:0xB data:string
lbl_1_data_8B2 = .data:0x000008B2; // type:object size:0xB data:string
lbl_1_data_8BD = .data:0x000008BD; // type:object size:0xB data:string
lbl_1_data_8C8 = .data:0x000008C8; // type:object size:0xB data:string
lbl_1_data_8D3 = .data:0x000008D3; // type:object size:0xB data:string
lbl_1_data_8DE = .data:0x000008DE; // type:object size:0xB data:string
lbl_1_data_8E9 = .data:0x000008E9; // type:object size:0xB data:string
lbl_1_data_8F4 = .data:0x000008F4; // type:object size:0xB data:string
lbl_1_data_8FF = .data:0x000008FF; // type:object size:0xB data:string
lbl_1_data_90A = .data:0x0000090A; // type:object size:0xB data:string
lbl_1_data_915 = .data:0x00000915; // type:object size:0xB data:string
lbl_1_data_920 = .data:0x00000920; // type:object size:0xB data:string
lbl_1_data_92B = .data:0x0000092B; // type:object size:0xB data:string
lbl_1_data_936 = .data:0x00000936; // type:object size:0xB data:string
lbl_1_data_941 = .data:0x00000941; // type:object size:0xB data:string
lbl_1_data_94C = .data:0x0000094C; // type:object size:0xB data:string
lbl_1_data_957 = .data:0x00000957; // type:object size:0xB data:string
lbl_1_data_962 = .data:0x00000962; // type:object size:0xB data:string
lbl_1_data_96D = .data:0x0000096D; // type:object size:0xB data:string
motionNameTbl = .data:0x00000978; // type:object size:0x370 scope:local
lbl_1_data_CE8 = .data:0x00000CE8; // type:object size:0x2C data:string
lbl_1_data_D14 = .data:0x00000D14; // type:object size:0x8 data:string
lbl_1_data_D1C = .data:0x00000D1C; // type:object size:0x8 data:string
lbl_1_data_D24 = .data:0x00000D24; // type:object size:0x2 data:string
lbl_1_data_D26 = .data:0x00000D26; // type:object size:0x2 data:string
dataDirTbl = .data:0x00000D28; // type:object size:0x28 scope:local
lodNo = .bss:0x00000000; // type:object size:0x4 scope:local data:4byte
motNo = .bss:0x00000004; // type:object size:0x4 scope:local data:4byte
charNo = .bss:0x00000008; // type:object size:0x4 scope:local data:4byte
motchkMotionIdOrig = .bss:0x0000000C; // type:object size:0x10 scope:local data:4byte
motchkMotionId = .bss:0x0000001C; // type:object size:0x10 scope:local data:4byte
motchkMoedlId = .bss:0x0000002C; // type:object size:0x10 scope:local data:4byte
objman = .bss:0x0000003C; // type:object size:0x4 scope:local data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
motchkLoopMode = .bss:0x00000044; // type:object size:0x4 data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x2DC data:4byte
dummyProc = .bss:0x00000324; // type:object size:0x20 scope:local
outViewObj = .bss:0x00000344; // type:object size:0x4 data:4byte
debugCamUpdateObj = .bss:0x00000348; // type:object size:0x4 data:4byte
