_prolog = .text:0x00000000; // type:function size:0x54 scope:global
w05WarpPosTbl = .data:0x000001CC; // type:object size:0x18 scope:local
w05LaunchBPosTbl = .data:0x000001E4; // type:object size:0x24 scope:local
w05LaunchBRotTbl = .data:0x00000208; // type:object size:0x24 scope:local
rocketEndPos$200 = .data:0x0000022C; // type:object size:0x24 scope:local
lbl_1_data_250 = .data:0x00000250; // type:object size:0xA data:string
lbl_1_data_25A = .data:0x0000025A; // type:object size:0xA data:string
lbl_1_data_264 = .data:0x00000264; // type:object size:0xA data:string
rocketHookTbl$210 = .data:0x00000270; // type:object size:0xC scope:local
rocketPos$220 = .data:0x0000027C; // type:object size:0x24 scope:local
playerRotTbl$230 = .data:0x000002A0; // type:object size:0xC scope:local
lbl_1_data_2AC = .data:0x000002AC; // type:object size:0x24
w05WarpEffParam = .data:0x000002D0; // type:object size:0x50 scope:local
w05RocketDustEffParam = .data:0x00000320; // type:object size:0x50 scope:local
w05MainObj = .bss:0x00000000; // type:object size:0x4 scope:local data:4byte
w05RocketDustParmanId = .bss:0x00000004; // type:object size:0x2 scope:local data:2byte
lbl_1_bss_6 = .bss:0x00000006; // type:object size:0x18 scope:local data:2byte
w05WarpParmanId = .bss:0x0000001E; // type:object size:0x2 scope:local data:2byte
w05RocketDustAnim = .bss:0x00000020; // type:object size:0x4 scope:local data:4byte
w05WarpParmanAnim = .bss:0x00000024; // type:object size:0x4 scope:local data:4byte
w05WarpEndSize = .bss:0x00000028; // type:object size:0xC scope:local data:float
numberMdlId = .bss:0x00000034; // type:object size:0xA scope:local
unkMdlId = .bss:0x0000003E; // type:object size:0x2 scope:local data:2byte
w05Work = .bss:0x00000040; // type:object size:0x88 scope:local data:4byte
