_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 data:double
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8 data:double
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8 data:double
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 data:double
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x8 data:double
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0x4 data:float
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x8 data:double
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:double
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x8 data:double
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0xC data:4byte
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:double
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x8 data:double
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x8 data:double
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:double
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x8 data:double
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x8 data:double
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
w04Iruka1Path = .data:0x00000000; // type:object size:0x4B0 scope:local
w04Iruka2Path = .data:0x000004B0; // type:object size:0x4B0 scope:local
w04KaiPosTbl = .data:0x00000960; // type:object size:0x24 scope:local
w04Puku2Pos = .data:0x00000984; // type:object size:0xC scope:local
w04SakanaTbl = .data:0x00000990; // type:object size:0x1F8 scope:local
w04RBokPosTbl = .data:0x00000B88; // type:object size:0xC scope:local
w04RBokRotYTbl = .data:0x00000B94; // type:object size:0x4 scope:local
w04YaziPosTbl = .data:0x00000B98; // type:object size:0x24 scope:local
w04YaziRotTbl = .data:0x00000BBC; // type:object size:0xC scope:local
w04YaziExtPosTbl = .data:0x00000BC8; // type:object size:0xC scope:local
w04YaziExtRotTbl = .data:0x00000BD4; // type:object size:0x4 scope:local
w04HasigoPosTbl = .data:0x00000BD8; // type:object size:0x18 scope:local
w04HasigoRotTbl = .data:0x00000BF0; // type:object size:0x18 scope:local
w04Sango1PosTbl = .data:0x00000C08; // type:object size:0x24 scope:local
w04Sango1RotTbl = .data:0x00000C2C; // type:object size:0x24 scope:local
w04Sango1ScaleTbl = .data:0x00000C50; // type:object size:0xC scope:local
w04Sango2PosTbl = .data:0x00000C5C; // type:object size:0x18 scope:local
w04Sango2RotTbl = .data:0x00000C74; // type:object size:0x18 scope:local
w04Sango2ScaleTbl = .data:0x00000C8C; // type:object size:0x8 scope:local
w04Sango3PosTbl = .data:0x00000C94; // type:object size:0x30 scope:local
w04Sango3RotTbl = .data:0x00000CC4; // type:object size:0x30 scope:local
w04Sango3ScaleTbl = .data:0x00000CF4; // type:object size:0x30 scope:local
w04Sango4PosTbl = .data:0x00000D24; // type:object size:0x18 scope:local
w04Sango4RotTbl = .data:0x00000D3C; // type:object size:0x18 scope:local
w04Sango4ScaleTbl = .data:0x00000D54; // type:object size:0x8 scope:local
w04Sango5PosTbl = .data:0x00000D5C; // type:object size:0x18 scope:local
w04Sango5RotTbl = .data:0x00000D74; // type:object size:0x18 scope:local
w04Sango5ScaleTbl = .data:0x00000D8C; // type:object size:0x8 scope:local
w04LeftSango5PosTbl = .data:0x00000D94; // type:object size:0x18 scope:local
w04LeftSango5RotTbl = .data:0x00000DAC; // type:object size:0x18 scope:local
w04LeftSango5ScaleTbl = .data:0x00000DC4; // type:object size:0x8 scope:local
w04Hitode1PosTbl = .data:0x00000DCC; // type:object size:0x24 scope:local
w04Hitode1RotTbl = .data:0x00000DF0; // type:object size:0x24 scope:local
w04Hitode1ScaleTbl = .data:0x00000E14; // type:object size:0xC scope:local
w04Hitode2PosTbl = .data:0x00000E20; // type:object size:0x24 scope:local
w04Hitode2RotTbl = .data:0x00000E44; // type:object size:0x24 scope:local
w04Hitode2ScaleTbl = .data:0x00000E68; // type:object size:0xC scope:local
w04KaisooPosTbl = .data:0x00000E74; // type:object size:0x18 scope:local
w04KaisooRotTbl = .data:0x00000E8C; // type:object size:0x18 scope:local
w04KaisooScaleTbl = .data:0x00000EA4; // type:object size:0x8 scope:local
openingRot = .data:0x00000EAC; // type:object size:0xC scope:local
openingOfs = .data:0x00000EB8; // type:object size:0xC scope:local
openingZoom = .data:0x00000EC4; // type:object size:0x4 scope:local data:float
mapViewRot = .data:0x00000EC8; // type:object size:0xC scope:local
mapViewPos = .data:0x00000ED4; // type:object size:0xC scope:local
mapViewZoom = .data:0x00000EE0; // type:object size:0x4 scope:local data:float
lbl_1_data_EE4 = .data:0x00000EE4; // type:object size:0x30 scope:local data:float
w04BubbleEmitPosTbl = .data:0x00000F14; // type:object size:0x9C scope:local
w04Puku2BubblePos = .data:0x00000FB0; // type:object size:0xC scope:local data:4byte
w04IrukaStartBubblePos = .data:0x00000FBC; // type:object size:0xC scope:local data:4byte
w04Puku2EmiterPos = .data:0x00000FC8; // type:object size:0xC scope:local
w04IrukaRotYPathNo = .data:0x00000FD4; // type:object size:0x8 scope:local
w04IrukaRotXPathNo = .data:0x00000FDC; // type:object size:0x8 scope:local
w04IrukaBubbleOfsTbl = .data:0x00000FE4; // type:object size:0x9C scope:local
w04IrukaTPLvlScaleTbl = .data:0x00001080; // type:object size:0x34 scope:local
lbl_1_data_10B4 = .data:0x000010B4; // type:object size:0xC
lbl_1_data_10C0 = .data:0x000010C0; // type:object size:0xC
lbl_1_data_10CC = .data:0x000010CC; // type:object size:0xC
lbl_1_data_10D8 = .data:0x000010D8; // type:object size:0xC
lbl_1_data_10E4 = .data:0x000010E4; // type:object size:0xC
lbl_1_data_10F0 = .data:0x000010F0; // type:object size:0xC
lbl_1_data_10FC = .data:0x000010FC; // type:object size:0xC
lbl_1_data_1108 = .data:0x00001108; // type:object size:0xC
lbl_1_data_1114 = .data:0x00001114; // type:object size:0xC
lbl_1_data_1120 = .data:0x00001120; // type:object size:0xC
lbl_1_data_112C = .data:0x0000112C; // type:object size:0xC
lbl_1_data_1138 = .data:0x00001138; // type:object size:0xC
lbl_1_data_1144 = .data:0x00001144; // type:object size:0xC
lbl_1_data_1150 = .data:0x00001150; // type:object size:0xC
lbl_1_data_115C = .data:0x0000115C; // type:object size:0xC
lbl_1_data_1168 = .data:0x00001168; // type:object size:0x30
lbl_1_data_1198 = .data:0x00001198; // type:object size:0x5 data:string
lbl_1_data_119D = .data:0x0000119D; // type:object size:0x5 data:string
lbl_1_data_11A2 = .data:0x000011A2; // type:object size:0x5 data:string
lbl_1_data_11A7 = .data:0x000011A7; // type:object size:0xA data:string
lbl_1_data_11B1 = .data:0x000011B1; // type:object size:0x5 data:string
lbl_1_data_11B6 = .data:0x000011B6; // type:object size:0x5 data:string
lbl_1_data_11BB = .data:0x000011BB; // type:object size:0x9 data:string
lbl_1_data_11C4 = .data:0x000011C4; // type:object size:0x7 data:string
jumptable_1_data_11CC = .data:0x000011CC; // type:object size:0x88 scope:local
w04MainObj = .bss:0x00000000; // type:object size:0x4 scope:local data:4byte
w04CoinObj = .bss:0x00000004; // type:object size:0x4 scope:local data:4byte
w04CoinEffObj = .bss:0x00000008; // type:object size:0x4 scope:local data:4byte
w04BubbleEffObj = .bss:0x0000000C; // type:object size:0x8 scope:local data:4byte
w04CoinMaxDist = .bss:0x00000014; // type:object size:0xC scope:local data:float
w04Work = .bss:0x00000020; // type:object size:0x7F78 scope:local data:4byte
