fn_1_0 = .text:0x00000000; // type:function size:0xA90
lbl_1_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x8 data:double
lbl_1_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x8 data:double
lbl_1_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x4 data:float
lbl_1_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x8 data:double
lbl_1_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x8 data:double
lbl_1_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x8 data:double
lbl_1_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x8 data:double
lbl_1_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x4 data:float
lbl_1_rodata_9E4 = .rodata:0x000009E4; // type:object size:0x4 data:float
lbl_1_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x4 data:float
lbl_1_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x8 data:double
lbl_1_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x8 data:double
lbl_1_rodata_A00 = .rodata:0x00000A00; // type:object size:0x8 data:double
lbl_1_rodata_A08 = .rodata:0x00000A08; // type:object size:0x4 data:float
lbl_1_rodata_A0C = .rodata:0x00000A0C; // type:object size:0x1 data:byte
lbl_1_rodata_A10 = .rodata:0x00000A10; // type:object size:0x1 data:byte
lbl_1_rodata_A14 = .rodata:0x00000A14; // type:object size:0x4 data:float
lbl_1_rodata_A18 = .rodata:0x00000A18; // type:object size:0x1 data:byte
lbl_1_rodata_A1C = .rodata:0x00000A1C; // type:object size:0xC data:4byte
lbl_1_rodata_A28 = .rodata:0x00000A28; // type:object size:0x1 data:byte
lbl_1_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x4 data:float
lbl_1_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 data:float
lbl_1_rodata_A34 = .rodata:0x00000A34; // type:object size:0x30 data:4byte
lbl_1_rodata_A64 = .rodata:0x00000A64; // type:object size:0xC0
lbl_1_rodata_B24 = .rodata:0x00000B24; // type:object size:0x20 data:4byte
lbl_1_rodata_B44 = .rodata:0x00000B44; // type:object size:0xC data:4byte
lbl_1_rodata_B50 = .rodata:0x00000B50; // type:object size:0xC data:4byte
lbl_1_rodata_B5C = .rodata:0x00000B5C; // type:object size:0xC data:4byte
lbl_1_rodata_B68 = .rodata:0x00000B68; // type:object size:0xC data:4byte
lbl_1_rodata_B74 = .rodata:0x00000B74; // type:object size:0x4 data:float
lbl_1_rodata_B78 = .rodata:0x00000B78; // type:object size:0x4 data:float
lbl_1_rodata_B7C = .rodata:0x00000B7C; // type:object size:0x4 data:float
lbl_1_rodata_B80 = .rodata:0x00000B80; // type:object size:0x4 data:float
lbl_1_rodata_B84 = .rodata:0x00000B84; // type:object size:0x30 data:4byte
lbl_1_rodata_BB4 = .rodata:0x00000BB4; // type:object size:0xC data:4byte
lbl_1_rodata_BC0 = .rodata:0x00000BC0; // type:object size:0xC data:4byte
lbl_1_rodata_BCC = .rodata:0x00000BCC; // type:object size:0x4 data:float
lbl_1_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x8 data:double
lbl_1_rodata_BD8 = .rodata:0x00000BD8; // type:object size:0x8 data:double
lbl_1_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0x8 data:double
lbl_1_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0x4 data:float
lbl_1_rodata_BEC = .rodata:0x00000BEC; // type:object size:0x2C data:4byte
lbl_1_rodata_C18 = .rodata:0x00000C18; // type:object size:0x10 data:4byte
lbl_1_rodata_C28 = .rodata:0x00000C28; // type:object size:0x4 data:float
lbl_1_rodata_C2C = .rodata:0x00000C2C; // type:object size:0x4 data:float
lbl_1_rodata_C30 = .rodata:0x00000C30; // type:object size:0x4 data:float
lbl_1_rodata_C34 = .rodata:0x00000C34; // type:object size:0xC data:4byte
lbl_1_rodata_C40 = .rodata:0x00000C40; // type:object size:0xC data:4byte
lbl_1_rodata_C4C = .rodata:0x00000C4C; // type:object size:0x8 data:4byte
lbl_1_rodata_C54 = .rodata:0x00000C54; // type:object size:0x8 data:4byte
lbl_1_rodata_C5C = .rodata:0x00000C5C; // type:object size:0x8 data:4byte
lbl_1_rodata_C64 = .rodata:0x00000C64; // type:object size:0x8 data:4byte
lbl_1_rodata_C6C = .rodata:0x00000C6C; // type:object size:0x8 data:4byte
lbl_1_rodata_C74 = .rodata:0x00000C74; // type:object size:0x8 data:4byte
lbl_1_rodata_C7C = .rodata:0x00000C7C; // type:object size:0x8 data:4byte
lbl_1_rodata_C84 = .rodata:0x00000C84; // type:object size:0x18 data:4byte
lbl_1_rodata_C9C = .rodata:0x00000C9C; // type:object size:0x10 data:4byte
lbl_1_rodata_CAC = .rodata:0x00000CAC; // type:object size:0x8 data:4byte
lbl_1_rodata_CB4 = .rodata:0x00000CB4; // type:object size:0x4 data:float
lbl_1_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x4 data:float
lbl_1_rodata_CBC = .rodata:0x00000CBC; // type:object size:0x4 data:float
lbl_1_rodata_CC0 = .rodata:0x00000CC0; // type:object size:0x4 data:float
lbl_1_rodata_CC4 = .rodata:0x00000CC4; // type:object size:0x4 data:float
lbl_1_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0x8 data:double
lbl_1_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x8 data:double
lbl_1_rodata_CD8 = .rodata:0x00000CD8; // type:object size:0x4 data:float
lbl_1_rodata_CDC = .rodata:0x00000CDC; // type:object size:0x4 data:float
lbl_1_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x4 data:float
lbl_1_rodata_CE4 = .rodata:0x00000CE4; // type:object size:0x4 data:float
lbl_1_rodata_CE8 = .rodata:0x00000CE8; // type:object size:0x10 data:4byte
lbl_1_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0xC data:4byte
lbl_1_rodata_D04 = .rodata:0x00000D04; // type:object size:0xC data:4byte
lbl_1_rodata_D10 = .rodata:0x00000D10; // type:object size:0x1 data:byte
lbl_1_rodata_D14 = .rodata:0x00000D14; // type:object size:0x4 data:float
lbl_1_rodata_D18 = .rodata:0x00000D18; // type:object size:0x4 data:float
lbl_1_rodata_D1C = .rodata:0x00000D1C; // type:object size:0x4 data:float
lbl_1_rodata_D20 = .rodata:0x00000D20; // type:object size:0x4 data:float
lbl_1_rodata_D28 = .rodata:0x00000D28; // type:object size:0x8 data:double
lbl_1_rodata_D30 = .rodata:0x00000D30; // type:object size:0x8 data:double
lbl_1_rodata_D38 = .rodata:0x00000D38; // type:object size:0x4 data:float
lbl_1_rodata_D3C = .rodata:0x00000D3C; // type:object size:0x4 data:float
lbl_1_rodata_D40 = .rodata:0x00000D40; // type:object size:0x4 data:float
lbl_1_data_0 = .data:0x00000000; // type:object size:0x3C
lbl_1_data_3C = .data:0x0000003C; // type:object size:0x30
lbl_1_data_6C = .data:0x0000006C; // type:object size:0x6
lbl_1_data_72 = .data:0x00000072; // type:object size:0x6
lbl_1_data_78 = .data:0x00000078; // type:object size:0x4 data:4byte
lbl_1_data_7C = .data:0x0000007C; // type:object size:0x4 data:4byte
lbl_1_data_80 = .data:0x00000080; // type:object size:0x4 data:4byte
lbl_1_data_84 = .data:0x00000084; // type:object size:0x4 data:4byte
lbl_1_data_88 = .data:0x00000088; // type:object size:0x4 data:4byte
lbl_1_data_8C = .data:0x0000008C; // type:object size:0x4 data:4byte
lbl_1_data_90 = .data:0x00000090; // type:object size:0x40
lbl_1_data_D0 = .data:0x000000D0; // type:object size:0x20
lbl_1_data_F0 = .data:0x000000F0; // type:object size:0x18 data:byte
lbl_1_data_108 = .data:0x00000108; // type:object size:0x9 data:string
lbl_1_data_111 = .data:0x00000111; // type:object size:0x1 data:byte
lbl_1_data_115 = .data:0x00000115; // type:object size:0x1 data:byte
lbl_1_data_119 = .data:0x00000119; // type:object size:0x1 data:byte
lbl_1_data_11C = .data:0x0000011C; // type:object size:0x8 data:4byte
lbl_1_data_124 = .data:0x00000124; // type:object size:0x4 data:4byte
lbl_1_data_128 = .data:0x00000128; // type:object size:0x4 data:4byte
lbl_1_data_12C = .data:0x0000012C; // type:object size:0x8 data:4byte
lbl_1_data_134 = .data:0x00000134; // type:object size:0x1B data:string
lbl_1_data_14F = .data:0x0000014F; // type:object size:0x24 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:float
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x8 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:float
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x900
lbl_1_bss_918 = .bss:0x00000918; // type:object size:0x800
lbl_1_bss_1118 = .bss:0x00001118; // type:object size:0x1 data:byte
lbl_1_bss_111C = .bss:0x0000111C; // type:object size:0x1 data:byte
lbl_1_bss_1120 = .bss:0x00001120; // type:object size:0x30
lbl_1_bss_1150 = .bss:0x00001150; // type:object size:0x4 data:float
lbl_1_bss_1154 = .bss:0x00001154; // type:object size:0x4 data:float
lbl_1_bss_1158 = .bss:0x00001158; // type:object size:0x40 data:4byte
lbl_1_bss_1198 = .bss:0x00001198; // type:object size:0x4 data:4byte
lbl_1_bss_119C = .bss:0x0000119C; // type:object size:0x10
lbl_1_bss_11AC = .bss:0x000011AC; // type:object size:0x40 data:4byte
lbl_1_bss_11EC = .bss:0x000011EC; // type:object size:0x10 data:4byte
lbl_1_bss_11FC = .bss:0x000011FC; // type:object size:0xD80
lbl_1_bss_1F7C = .bss:0x00001F7C; // type:object size:0x7800
lbl_1_bss_977C = .bss:0x0000977C; // type:object size:0x5A0
lbl_1_bss_9D1C = .bss:0x00009D1C; // type:object size:0x25000 data:4byte
lbl_1_bss_2ED1C = .bss:0x0002ED1C; // type:object size:0x4 data:4byte
lbl_1_bss_2ED20 = .bss:0x0002ED20; // type:object size:0x4 data:4byte
lbl_1_bss_2ED24 = .bss:0x0002ED24; // type:object size:0x2 data:2byte
lbl_1_bss_2ED26 = .bss:0x0002ED26; // type:object size:0x2 data:2byte
lbl_1_bss_2ED28 = .bss:0x0002ED28; // type:object size:0x4 data:4byte
lbl_1_bss_2ED2C = .bss:0x0002ED2C; // type:object size:0x4 data:4byte
lbl_1_bss_2ED30 = .bss:0x0002ED30; // type:object size:0x4 data:4byte
lbl_1_bss_2ED34 = .bss:0x0002ED34; // type:object size:0x4 data:4byte
lbl_1_bss_2ED38 = .bss:0x0002ED38; // type:object size:0x10
lbl_1_bss_2ED48 = .bss:0x0002ED48; // type:object size:0x4 data:4byte
lbl_1_bss_2ED4C = .bss:0x0002ED4C; // type:object size:0x4 data:4byte
lbl_1_bss_2ED50 = .bss:0x0002ED50; // type:object size:0x160 data:4byte
