_prolog = .text:0x00000000; // type:function size:0x54 scope:global
jumptable_1_data_130 = .data:0x00000130; // type:object size:0x74 scope:local
lbl_1_data_1A4 = .data:0x000001A4; // type:object size:0x1C
lbl_1_data_1C0 = .data:0x000001C0; // type:object size:0x1C
lbl_1_data_1DC = .data:0x000001DC; // type:object size:0x1C
lbl_1_data_1F8 = .data:0x000001F8; // type:object size:0x1C
lbl_1_data_214 = .data:0x00000214; // type:object size:0x30
lbl_1_data_244 = .data:0x00000244; // type:object size:0x3C
lbl_1_data_280 = .data:0x00000280; // type:object size:0xC
lbl_1_data_28C = .data:0x0000028C; // type:object size:0xC
lbl_1_data_298 = .data:0x00000298; // type:object size:0xC
lbl_1_data_2A4 = .data:0x000002A4; // type:object size:0x28
lbl_1_data_2CC = .data:0x000002CC; // type:object size:0x3CC
lbl_1_data_698 = .data:0x00000698; // type:object size:0x3CC
lbl_1_data_A64 = .data:0x00000A64; // type:object size:0x24 data:string
lbl_1_data_A88 = .data:0x00000A88; // type:object size:0x1F data:string
lbl_1_data_AA7 = .data:0x00000AA7; // type:object size:0x1D data:string
lbl_1_data_AC4 = .data:0x00000AC4; // type:object size:0xC data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x2 data:2byte
lbl_1_bss_6 = .bss:0x00000006; // type:object size:0x2 data:2byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x2 data:2byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x2 data:2byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x144
lbl_1_bss_15C = .bss:0x0000015C; // type:object size:0x4 data:4byte
lbl_1_bss_160 = .bss:0x00000160; // type:object size:0x2 data:2byte
lbl_1_bss_164 = .bss:0x00000164; // type:object size:0x4 data:4byte
lbl_1_bss_168 = .bss:0x00000168; // type:object size:0x4 data:4byte
lbl_1_bss_16C = .bss:0x0000016C; // type:object size:0x2 data:2byte
lbl_1_bss_170 = .bss:0x00000170; // type:object size:0x50
lbl_1_bss_1C0 = .bss:0x000001C0; // type:object size:0x10
lbl_1_bss_1D0 = .bss:0x000001D0; // type:object size:0x8
lbl_1_bss_1D8 = .bss:0x000001D8; // type:object size:0x8
lbl_1_bss_1E0 = .bss:0x000001E0; // type:object size:0x8
lbl_1_bss_1E8 = .bss:0x000001E8; // type:object size:0x8
lbl_1_bss_1F0 = .bss:0x000001F0; // type:object size:0x10
lbl_1_bss_200 = .bss:0x00000200; // type:object size:0x10
lbl_1_bss_210 = .bss:0x00000210; // type:object size:0x10
lbl_1_bss_220 = .bss:0x00000220; // type:object size:0x10
lbl_1_bss_230 = .bss:0x00000230; // type:object size:0x10 data:4byte
lbl_1_bss_240 = .bss:0x00000240; // type:object size:0x4 data:4byte
lbl_1_bss_244 = .bss:0x00000244; // type:object size:0x10 data:4byte
lbl_1_bss_254 = .bss:0x00000254; // type:object size:0x20 data:2byte
lbl_1_bss_274 = .bss:0x00000274; // type:object size:0x4 data:4byte
lbl_1_bss_278 = .bss:0x00000278; // type:object size:0x8 data:4byte
lbl_1_bss_280 = .bss:0x00000280; // type:object size:0x4 data:4byte
lbl_1_bss_284 = .bss:0x00000284; // type:object size:0x104
lbl_1_bss_388 = .bss:0x00000388; // type:object size:0x4 data:4byte
lbl_1_bss_38C = .bss:0x0000038C; // type:object size:0xC data:4byte
lbl_1_bss_398 = .bss:0x00000398; // type:object size:0x30
lbl_1_bss_3C8 = .bss:0x000003C8; // type:object size:0x30
lbl_1_bss_3F8 = .bss:0x000003F8; // type:object size:0x30
lbl_1_bss_428 = .bss:0x00000428; // type:object size:0x30
lbl_1_bss_458 = .bss:0x00000458; // type:object size:0xC data:float
lbl_1_bss_464 = .bss:0x00000464; // type:object size:0xC data:float
lbl_1_bss_470 = .bss:0x00000470; // type:object size:0xC data:float
lbl_1_bss_47C = .bss:0x0000047C; // type:object size:0xC data:float
lbl_1_bss_488 = .bss:0x00000488; // type:object size:0x4 data:4byte
lbl_1_bss_48C = .bss:0x0000048C; // type:object size:0xC data:4byte
