fn_1_0 = .text:0x00000000; // type:function size:0x64
fn_1_1F30 = .text:0x00001F30; // type:function size:0x10
fn_1_1F40 = .text:0x00001F40; // type:function size:0xD0
fn_1_2010 = .text:0x00002010; // type:function size:0xBC
fn_1_20CC = .text:0x000020CC; // type:function size:0x1B8
fn_1_2284 = .text:0x00002284; // type:function size:0x84
fn_1_2308 = .text:0x00002308; // type:function size:0x68
fn_1_2370 = .text:0x00002370; // type:function size:0x90
fn_1_2400 = .text:0x00002400; // type:function size:0x6C
fn_1_246C = .text:0x0000246C; // type:function size:0x4
fn_1_2470 = .text:0x00002470; // type:function size:0xEC
fn_1_255C = .text:0x0000255C; // type:function size:0xD4
fn_1_2630 = .text:0x00002630; // type:function size:0xD4
fn_1_2704 = .text:0x00002704; // type:function size:0xB8
fn_1_27BC = .text:0x000027BC; // type:function size:0xB8
fn_1_2874 = .text:0x00002874; // type:function size:0xD4
fn_1_2948 = .text:0x00002948; // type:function size:0x1CC
fn_1_2B14 = .text:0x00002B14; // type:function size:0xD8
fn_1_2BEC = .text:0x00002BEC; // type:function size:0x2C
fn_1_2C18 = .text:0x00002C18; // type:function size:0x2C
fn_1_2C44 = .text:0x00002C44; // type:function size:0x14
fn_1_2C58 = .text:0x00002C58; // type:function size:0x3C
fn_1_2C94 = .text:0x00002C94; // type:function size:0x48
fn_1_2CDC = .text:0x00002CDC; // type:function size:0x3C
fn_1_2D18 = .text:0x00002D18; // type:function size:0x9C
fn_1_2DB4 = .text:0x00002DB4; // type:function size:0x54
fn_1_2E08 = .text:0x00002E08; // type:function size:0x38
fn_1_2E40 = .text:0x00002E40; // type:function size:0x38
fn_1_2E78 = .text:0x00002E78; // type:function size:0x7C
fn_1_2EF4 = .text:0x00002EF4; // type:function size:0x48
fn_1_2F3C = .text:0x00002F3C; // type:function size:0x48
fn_1_2F84 = .text:0x00002F84; // type:function size:0x48
fn_1_2FCC = .text:0x00002FCC; // type:function size:0x48
fn_1_3014 = .text:0x00003014; // type:function size:0x38
fn_1_304C = .text:0x0000304C; // type:function size:0x38
fn_1_3084 = .text:0x00003084; // type:function size:0x38
fn_1_30BC = .text:0x000030BC; // type:function size:0x1C
fn_1_30D8 = .text:0x000030D8; // type:function size:0x1C
fn_1_30F4 = .text:0x000030F4; // type:function size:0x5C
fn_1_3150 = .text:0x00003150; // type:function size:0x94
fn_1_31E4 = .text:0x000031E4; // type:function size:0x30
fn_1_3214 = .text:0x00003214; // type:function size:0x30
fn_1_3244 = .text:0x00003244; // type:function size:0x38
fn_1_327C = .text:0x0000327C; // type:function size:0x30
fn_1_32AC = .text:0x000032AC; // type:function size:0xAC
fn_1_3358 = .text:0x00003358; // type:function size:0xA8
fn_1_3400 = .text:0x00003400; // type:function size:0xA8
fn_1_34A8 = .text:0x000034A8; // type:function size:0xDC
fn_1_3584 = .text:0x00003584; // type:function size:0xDC
fn_1_3660 = .text:0x00003660; // type:function size:0x6C
fn_1_36CC = .text:0x000036CC; // type:function size:0x74
fn_1_3740 = .text:0x00003740; // type:function size:0x1C4
fn_1_3904 = .text:0x00003904; // type:function size:0x18C
fn_1_3A90 = .text:0x00003A90; // type:function size:0x198
fn_1_3C28 = .text:0x00003C28; // type:function size:0x1C4
fn_1_3DEC = .text:0x00003DEC; // type:function size:0x1C4
fn_1_3FB0 = .text:0x00003FB0; // type:function size:0x1D4
fn_1_4184 = .text:0x00004184; // type:function size:0x378
fn_1_44FC = .text:0x000044FC; // type:function size:0x1D0
fn_1_46CC = .text:0x000046CC; // type:function size:0x8C
fn_1_4758 = .text:0x00004758; // type:function size:0x8C
fn_1_47E4 = .text:0x000047E4; // type:function size:0x38
fn_1_481C = .text:0x0000481C; // type:function size:0x38
fn_1_4854 = .text:0x00004854; // type:function size:0x20
fn_1_4874 = .text:0x00004874; // type:function size:0x4C
fn_1_48C0 = .text:0x000048C0; // type:function size:0x4
fn_1_48C4 = .text:0x000048C4; // type:function size:0x70
fn_1_4934 = .text:0x00004934; // type:function size:0x60
fn_1_4994 = .text:0x00004994; // type:function size:0x74
fn_1_4A08 = .text:0x00004A08; // type:function size:0xD8
fn_1_4AE0 = .text:0x00004AE0; // type:function size:0x23C
fn_1_4D1C = .text:0x00004D1C; // type:function size:0x274
fn_1_4F90 = .text:0x00004F90; // type:function size:0x38
fn_1_4FC8 = .text:0x00004FC8; // type:function size:0x54
fn_1_501C = .text:0x0000501C; // type:function size:0xA8
fn_1_50C4 = .text:0x000050C4; // type:function size:0x180
fn_1_5244 = .text:0x00005244; // type:function size:0x24
fn_1_5268 = .text:0x00005268; // type:function size:0x7C
fn_1_52E4 = .text:0x000052E4; // type:function size:0x6C
fn_1_5350 = .text:0x00005350; // type:function size:0x48
fn_1_5398 = .text:0x00005398; // type:function size:0x90
fn_1_5428 = .text:0x00005428; // type:function size:0x104
fn_1_552C = .text:0x0000552C; // type:function size:0x5C
fn_1_5588 = .text:0x00005588; // type:function size:0xE4
fn_1_566C = .text:0x0000566C; // type:function size:0x7C
fn_1_56E8 = .text:0x000056E8; // type:function size:0x124
fn_1_580C = .text:0x0000580C; // type:function size:0x134
fn_1_5940 = .text:0x00005940; // type:function size:0xA0
fn_1_59E0 = .text:0x000059E0; // type:function size:0x74
fn_1_5A54 = .text:0x00005A54; // type:function size:0x4C
fn_1_5AA0 = .text:0x00005AA0; // type:function size:0xC8
fn_1_5B68 = .text:0x00005B68; // type:function size:0x5C
fn_1_5BC4 = .text:0x00005BC4; // type:function size:0x48
fn_1_5C0C = .text:0x00005C0C; // type:function size:0x30
fn_1_5C3C = .text:0x00005C3C; // type:function size:0x40
fn_1_5C7C = .text:0x00005C7C; // type:function size:0x40
fn_1_5CBC = .text:0x00005CBC; // type:function size:0xC4
fn_1_5D80 = .text:0x00005D80; // type:function size:0x30
fn_1_5DB0 = .text:0x00005DB0; // type:function size:0x2C
fn_1_5DDC = .text:0x00005DDC; // type:function size:0x3C
fn_1_5E18 = .text:0x00005E18; // type:function size:0x40
fn_1_5E58 = .text:0x00005E58; // type:function size:0x48
fn_1_5EA0 = .text:0x00005EA0; // type:function size:0x160
fn_1_6000 = .text:0x00006000; // type:function size:0x74
fn_1_6074 = .text:0x00006074; // type:function size:0x98
fn_1_610C = .text:0x0000610C; // type:function size:0xA4
fn_1_61B0 = .text:0x000061B0; // type:function size:0x174
fn_1_6324 = .text:0x00006324; // type:function size:0x38
fn_1_635C = .text:0x0000635C; // type:function size:0x1B0
fn_1_650C = .text:0x0000650C; // type:function size:0xD8
fn_1_65E4 = .text:0x000065E4; // type:function size:0xBC
fn_1_66A0 = .text:0x000066A0; // type:function size:0x5C
fn_1_66FC = .text:0x000066FC; // type:function size:0x4
fn_1_6700 = .text:0x00006700; // type:function size:0x24
fn_1_6724 = .text:0x00006724; // type:function size:0x34
fn_1_6758 = .text:0x00006758; // type:function size:0x8
fn_1_6760 = .text:0x00006760; // type:function size:0x8
ObjectSetup = .text:0x00006768; // type:function size:0x60
fn_1_67C8 = .text:0x000067C8; // type:function size:0x34
fn_1_67FC = .text:0x000067FC; // type:function size:0x260
fn_1_6A5C = .text:0x00006A5C; // type:function size:0x8C
fn_1_6AE8 = .text:0x00006AE8; // type:function size:0x58
fn_1_6B40 = .text:0x00006B40; // type:function size:0x158
fn_1_6C98 = .text:0x00006C98; // type:function size:0x274
fn_1_6F0C = .text:0x00006F0C; // type:function size:0x168
fn_1_7074 = .text:0x00007074; // type:function size:0xBC
fn_1_7130 = .text:0x00007130; // type:function size:0xE4
fn_1_7214 = .text:0x00007214; // type:function size:0x274
fn_1_7488 = .text:0x00007488; // type:function size:0x44
fn_1_74CC = .text:0x000074CC; // type:function size:0x180
fn_1_764C = .text:0x0000764C; // type:function size:0x70
fn_1_76BC = .text:0x000076BC; // type:function size:0x4C
fn_1_7708 = .text:0x00007708; // type:function size:0xD0
fn_1_77D8 = .text:0x000077D8; // type:function size:0xCC
fn_1_78A4 = .text:0x000078A4; // type:function size:0x104
fn_1_79A8 = .text:0x000079A8; // type:function size:0x8C
fn_1_7A34 = .text:0x00007A34; // type:function size:0xE0
fn_1_7B14 = .text:0x00007B14; // type:function size:0x18
fn_1_7B2C = .text:0x00007B2C; // type:function size:0x20
fn_1_7B4C = .text:0x00007B4C; // type:function size:0xD0
fn_1_7C1C = .text:0x00007C1C; // type:function size:0x58
fn_1_7C74 = .text:0x00007C74; // type:function size:0x68
fn_1_7CDC = .text:0x00007CDC; // type:function size:0xD0
fn_1_7DAC = .text:0x00007DAC; // type:function size:0x30
fn_1_7DDC = .text:0x00007DDC; // type:function size:0x80
fn_1_7E5C = .text:0x00007E5C; // type:function size:0x178
fn_1_7FD4 = .text:0x00007FD4; // type:function size:0x60
fn_1_8034 = .text:0x00008034; // type:function size:0x60
fn_1_8094 = .text:0x00008094; // type:function size:0x58
fn_1_80EC = .text:0x000080EC; // type:function size:0x58
fn_1_8144 = .text:0x00008144; // type:function size:0x584
fn_1_86C8 = .text:0x000086C8; // type:function size:0x8C
fn_1_8754 = .text:0x00008754; // type:function size:0x4
fn_1_8758 = .text:0x00008758; // type:function size:0x28
fn_1_8780 = .text:0x00008780; // type:function size:0x50
fn_1_87D0 = .text:0x000087D0; // type:function size:0x30
fn_1_8800 = .text:0x00008800; // type:function size:0x51C
fn_1_8D1C = .text:0x00008D1C; // type:function size:0x12C
fn_1_8E48 = .text:0x00008E48; // type:function size:0xB8
fn_1_8F00 = .text:0x00008F00; // type:function size:0x164
fn_1_9064 = .text:0x00009064; // type:function size:0xA0
fn_1_9104 = .text:0x00009104; // type:function size:0xA8
fn_1_91AC = .text:0x000091AC; // type:function size:0xA4
fn_1_9250 = .text:0x00009250; // type:function size:0x5C8
fn_1_9818 = .text:0x00009818; // type:function size:0x94
fn_1_98AC = .text:0x000098AC; // type:function size:0x8C
fn_1_9938 = .text:0x00009938; // type:function size:0x84
fn_1_99BC = .text:0x000099BC; // type:function size:0x58
fn_1_9A14 = .text:0x00009A14; // type:function size:0xF4
fn_1_9B08 = .text:0x00009B08; // type:function size:0x7C
fn_1_9B84 = .text:0x00009B84; // type:function size:0x9C
fn_1_9C20 = .text:0x00009C20; // type:function size:0x28C
fn_1_9EAC = .text:0x00009EAC; // type:function size:0x194
fn_1_A040 = .text:0x0000A040; // type:function size:0x120
fn_1_A160 = .text:0x0000A160; // type:function size:0x90
fn_1_A1F0 = .text:0x0000A1F0; // type:function size:0x4C
fn_1_A23C = .text:0x0000A23C; // type:function size:0x8C
fn_1_A2C8 = .text:0x0000A2C8; // type:function size:0x88
fn_1_A350 = .text:0x0000A350; // type:function size:0x16C
fn_1_A4BC = .text:0x0000A4BC; // type:function size:0x50
fn_1_A50C = .text:0x0000A50C; // type:function size:0xF8
fn_1_A604 = .text:0x0000A604; // type:function size:0xDC
fn_1_A6E0 = .text:0x0000A6E0; // type:function size:0x454
fn_1_AB34 = .text:0x0000AB34; // type:function size:0x2B8
fn_1_ADEC = .text:0x0000ADEC; // type:function size:0x118
fn_1_AF04 = .text:0x0000AF04; // type:function size:0x12C
fn_1_B030 = .text:0x0000B030; // type:function size:0x3F0
fn_1_B420 = .text:0x0000B420; // type:function size:0xA00
fn_1_BE20 = .text:0x0000BE20; // type:function size:0xDC
fn_1_BEFC = .text:0x0000BEFC; // type:function size:0x1C4
fn_1_C0C0 = .text:0x0000C0C0; // type:function size:0x308
fn_1_C3C8 = .text:0x0000C3C8; // type:function size:0x554
fn_1_C91C = .text:0x0000C91C; // type:function size:0x16C
fn_1_CA88 = .text:0x0000CA88; // type:function size:0x78
fn_1_CB00 = .text:0x0000CB00; // type:function size:0x60
fn_1_CB60 = .text:0x0000CB60; // type:function size:0x60
fn_1_CBC0 = .text:0x0000CBC0; // type:function size:0x3B0
fn_1_CF70 = .text:0x0000CF70; // type:function size:0x128
fn_1_D098 = .text:0x0000D098; // type:function size:0x88
fn_1_D120 = .text:0x0000D120; // type:function size:0x58
fn_1_D178 = .text:0x0000D178; // type:function size:0x104
fn_1_D27C = .text:0x0000D27C; // type:function size:0x8C
fn_1_D308 = .text:0x0000D308; // type:function size:0xE0
fn_1_D3E8 = .text:0x0000D3E8; // type:function size:0xDC
fn_1_D4C4 = .text:0x0000D4C4; // type:function size:0xE8
fn_1_D5AC = .text:0x0000D5AC; // type:function size:0x34
fn_1_D5E0 = .text:0x0000D5E0; // type:function size:0x2C
fn_1_D60C = .text:0x0000D60C; // type:function size:0x58
fn_1_D664 = .text:0x0000D664; // type:function size:0x30
fn_1_D694 = .text:0x0000D694; // type:function size:0x170
fn_1_D804 = .text:0x0000D804; // type:function size:0x2EC
fn_1_DAF0 = .text:0x0000DAF0; // type:function size:0x8C
fn_1_DB7C = .text:0x0000DB7C; // type:function size:0x118
fn_1_DC94 = .text:0x0000DC94; // type:function size:0x148
fn_1_DDDC = .text:0x0000DDDC; // type:function size:0x1C
fn_1_DDF8 = .text:0x0000DDF8; // type:function size:0xC0
fn_1_DEB8 = .text:0x0000DEB8; // type:function size:0x1E0
fn_1_E098 = .text:0x0000E098; // type:function size:0x134
fn_1_E1CC = .text:0x0000E1CC; // type:function size:0x70
fn_1_E23C = .text:0x0000E23C; // type:function size:0x420
fn_1_E65C = .text:0x0000E65C; // type:function size:0x3C
fn_1_E698 = .text:0x0000E698; // type:function size:0x1E0
fn_1_E878 = .text:0x0000E878; // type:function size:0x8C
fn_1_E904 = .text:0x0000E904; // type:function size:0x98
fn_1_E99C = .text:0x0000E99C; // type:function size:0x138
fn_1_EAD4 = .text:0x0000EAD4; // type:function size:0x20
fn_1_EAF4 = .text:0x0000EAF4; // type:function size:0x28
fn_1_EB1C = .text:0x0000EB1C; // type:function size:0xB8
fn_1_EBD4 = .text:0x0000EBD4; // type:function size:0x164
fn_1_ED38 = .text:0x0000ED38; // type:function size:0x20C
fn_1_EF44 = .text:0x0000EF44; // type:function size:0x58
fn_1_EF9C = .text:0x0000EF9C; // type:function size:0xD4
fn_1_F070 = .text:0x0000F070; // type:function size:0x84
fn_1_F0F4 = .text:0x0000F0F4; // type:function size:0x74
fn_1_F168 = .text:0x0000F168; // type:function size:0x7C
fn_1_F1E4 = .text:0x0000F1E4; // type:function size:0x20C
fn_1_F3F0 = .text:0x0000F3F0; // type:function size:0x100
fn_1_F4F0 = .text:0x0000F4F0; // type:function size:0x44
fn_1_F534 = .text:0x0000F534; // type:function size:0x298
fn_1_F7CC = .text:0x0000F7CC; // type:function size:0x19C
fn_1_F968 = .text:0x0000F968; // type:function size:0x1D0
fn_1_FB38 = .text:0x0000FB38; // type:function size:0x194
fn_1_FCCC = .text:0x0000FCCC; // type:function size:0x778
fn_1_10444 = .text:0x00010444; // type:function size:0x16C
fn_1_105B0 = .text:0x000105B0; // type:function size:0x60
fn_1_10610 = .text:0x00010610; // type:function size:0x60
fn_1_10670 = .text:0x00010670; // type:function size:0x88
fn_1_106F8 = .text:0x000106F8; // type:function size:0x58
fn_1_10750 = .text:0x00010750; // type:function size:0x214
fn_1_10964 = .text:0x00010964; // type:function size:0x8C
fn_1_109F0 = .text:0x000109F0; // type:function size:0x98
fn_1_10A88 = .text:0x00010A88; // type:function size:0x48
fn_1_10AD0 = .text:0x00010AD0; // type:function size:0x9C
fn_1_10B6C = .text:0x00010B6C; // type:function size:0x30
fn_1_10B9C = .text:0x00010B9C; // type:function size:0x104
fn_1_10CA0 = .text:0x00010CA0; // type:function size:0xB8
fn_1_10D58 = .text:0x00010D58; // type:function size:0x140
fn_1_10E98 = .text:0x00010E98; // type:function size:0xA4
__register_global_object = .text:0x00010F3C; // type:function size:0x28
__destroy_global_chain = .text:0x00010F64; // type:function size:0x60
__ptmf_test = .text:0x00010FC4; // type:function size:0x30
__ptmf_cmpr = .text:0x00010FF4; // type:function size:0x3C
__ptmf_call = .text:0x00011030; // type:function size:0x34
__ptmf_call4 = .text:0x00011064; // type:function size:0x34
__ptmf_scall = .text:0x00011098; // type:function size:0x28
__ptmf_scall4 = .text:0x000110C0; // type:function size:0x28
__ptmf_cast = .text:0x000110E8; // type:function size:0x24
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:local align:4
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x4 data:float
lbl_1_rodata_14 = .rodata:0x00000014; // type:object size:0x4 data:float
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x4 data:float
lbl_1_rodata_1C = .rodata:0x0000001C; // type:object size:0x4 data:float
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:double
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_1_rodata_34 = .rodata:0x00000034; // type:object size:0x4 data:float
lbl_1_rodata_38 = .rodata:0x00000038; // type:object size:0x4 data:float
lbl_1_rodata_3C = .rodata:0x0000003C; // type:object size:0x4 data:float
lbl_1_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:float
lbl_1_rodata_48 = .rodata:0x00000048; // type:object size:0x8 data:double
lbl_1_rodata_50 = .rodata:0x00000050; // type:object size:0x8
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:double
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:double
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x8 data:double
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0xC data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0xC data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0xC data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x8 data:double
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x8 data:double
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:double
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x8 data:double
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x8 data:double
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x8 data:double
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0xC
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0xC
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0xC
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x8 data:double
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x8 data:double
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x8 data:double
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x8 data:double
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x8 data:double
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x8 data:double
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x8 data:double
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8 data:double
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x8 data:double
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x8 data:double
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x8 data:double
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x8 data:double
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x8 data:double
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x10 data:4byte
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x8 data:double
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x8 data:double
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x8 data:double
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x8 data:double
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x8 data:double
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_1_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x4 data:float
lbl_1_rodata_254 = .rodata:0x00000254; // type:object size:0x4 data:float
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0x4 data:float
lbl_1_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x4 data:float
lbl_1_rodata_264 = .rodata:0x00000264; // type:object size:0x10 data:4byte
lbl_1_rodata_274 = .rodata:0x00000274; // type:object size:0x24
lbl_1_rodata_298 = .rodata:0x00000298; // type:object size:0x8 data:double
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x4 data:float
lbl_1_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x8 data:double
lbl_1_rodata_2B0 = .rodata:0x000002B0; // type:object size:0x8 data:double
lbl_1_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x4 data:float
lbl_1_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x8 data:double
lbl_1_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x8 data:double
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x8 data:double
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x4 data:float
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x8 data:double
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x4 data:float
lbl_1_rodata_2EC = .rodata:0x000002EC; // type:object size:0x4 data:float
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x8 data:double
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x8 data:double
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
