_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x8 data:double
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x8 data:double
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x8 data:double
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x8 data:double
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x4 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x8 data:double
lbl_1_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x4 data:float
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x4 data:float
lbl_1_rodata_1AC = .rodata:0x000001AC; // type:object size:0x4 data:float
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_1_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x4 data:float
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x4 data:float
lbl_1_rodata_1C4 = .rodata:0x000001C4; // type:object size:0x4 data:float
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x4 data:float
lbl_1_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:float
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_1_rodata_1EC = .rodata:0x000001EC; // type:object size:0x4 data:float
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x8 data:double
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x8 data:double
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x8 data:double
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x30 data:4byte
lbl_1_rodata_24C = .rodata:0x0000024C; // type:object size:0x30 data:4byte
lbl_1_rodata_27C = .rodata:0x0000027C; // type:object size:0x1B0
lbl_1_rodata_42C = .rodata:0x0000042C; // type:object size:0x24 data:4byte
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0xD8
lbl_1_rodata_528 = .rodata:0x00000528; // type:object size:0x18C
lbl_1_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x4 data:float
lbl_1_rodata_6B8 = .rodata:0x000006B8; // type:object size:0xC data:4byte
lbl_1_rodata_6C4 = .rodata:0x000006C4; // type:object size:0xC data:4byte
lbl_1_rodata_6D0 = .rodata:0x000006D0; // type:object size:0xC data:4byte
lbl_1_rodata_6DC = .rodata:0x000006DC; // type:object size:0xC data:4byte
lbl_1_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x18 data:4byte
lbl_1_rodata_700 = .rodata:0x00000700; // type:object size:0x24 data:4byte
lbl_1_rodata_724 = .rodata:0x00000724; // type:object size:0x4 data:float
lbl_1_rodata_728 = .rodata:0x00000728; // type:object size:0x8 data:double
lbl_1_rodata_730 = .rodata:0x00000730; // type:object size:0x8 data:double
lbl_1_rodata_738 = .rodata:0x00000738; // type:object size:0x8 data:double
lbl_1_rodata_740 = .rodata:0x00000740; // type:object size:0x4 data:float
lbl_1_rodata_748 = .rodata:0x00000748; // type:object size:0x8 data:double
lbl_1_rodata_750 = .rodata:0x00000750; // type:object size:0x4 data:float
lbl_1_rodata_754 = .rodata:0x00000754; // type:object size:0x4 data:float
lbl_1_rodata_758 = .rodata:0x00000758; // type:object size:0x8 data:double
lbl_1_rodata_760 = .rodata:0x00000760; // type:object size:0x8 data:double
lbl_1_rodata_768 = .rodata:0x00000768; // type:object size:0x8 data:double
lbl_1_rodata_770 = .rodata:0x00000770; // type:object size:0x4 data:float
lbl_1_rodata_774 = .rodata:0x00000774; // type:object size:0x4 data:float
lbl_1_rodata_778 = .rodata:0x00000778; // type:object size:0x8 data:double
lbl_1_rodata_780 = .rodata:0x00000780; // type:object size:0x30 data:4byte
lbl_1_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x10 data:4byte
lbl_1_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x20 data:4byte
lbl_1_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x4 data:float
lbl_1_rodata_7E4 = .rodata:0x000007E4; // type:object size:0x4 data:float
lbl_1_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 data:float
lbl_1_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 data:float
lbl_1_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x8 data:double
lbl_1_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x8 data:double
lbl_1_rodata_800 = .rodata:0x00000800; // type:object size:0x8 data:double
lbl_1_rodata_808 = .rodata:0x00000808; // type:object size:0x4 data:float
lbl_1_rodata_80C = .rodata:0x0000080C; // type:object size:0x4 data:float
lbl_1_rodata_810 = .rodata:0x00000810; // type:object size:0x4 data:float
lbl_1_rodata_818 = .rodata:0x00000818; // type:object size:0x8 data:double
lbl_1_rodata_820 = .rodata:0x00000820; // type:object size:0x4 data:float
lbl_1_rodata_828 = .rodata:0x00000828; // type:object size:0x8 data:double
lbl_1_rodata_830 = .rodata:0x00000830; // type:object size:0x4 data:float
lbl_1_rodata_834 = .rodata:0x00000834; // type:object size:0x4 data:float
lbl_1_rodata_838 = .rodata:0x00000838; // type:object size:0x4 data:float
lbl_1_rodata_83C = .rodata:0x0000083C; // type:object size:0x4 data:float
lbl_1_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_1_rodata_844 = .rodata:0x00000844; // type:object size:0x4 data:float
lbl_1_rodata_848 = .rodata:0x00000848; // type:object size:0x8 data:double
lbl_1_rodata_850 = .rodata:0x00000850; // type:object size:0x8 data:double
lbl_1_rodata_858 = .rodata:0x00000858; // type:object size:0x8 data:double
lbl_1_rodata_860 = .rodata:0x00000860; // type:object size:0x4 data:float
lbl_1_rodata_864 = .rodata:0x00000864; // type:object size:0x4 data:float
lbl_1_rodata_868 = .rodata:0x00000868; // type:object size:0x4 data:float
lbl_1_rodata_86C = .rodata:0x0000086C; // type:object size:0x4 data:float
lbl_1_rodata_870 = .rodata:0x00000870; // type:object size:0x4 data:float
lbl_1_rodata_874 = .rodata:0x00000874; // type:object size:0x4 data:float
lbl_1_rodata_878 = .rodata:0x00000878; // type:object size:0x4 data:float
lbl_1_rodata_87C = .rodata:0x0000087C; // type:object size:0x4 data:float
lbl_1_rodata_880 = .rodata:0x00000880; // type:object size:0x1 data:byte
lbl_1_rodata_884 = .rodata:0x00000884; // type:object size:0x4 data:float
lbl_1_rodata_888 = .rodata:0x00000888; // type:object size:0x8 data:double
lbl_1_rodata_890 = .rodata:0x00000890; // type:object size:0x8 data:double
lbl_1_rodata_898 = .rodata:0x00000898; // type:object size:0x4 data:float
lbl_1_rodata_89C = .rodata:0x0000089C; // type:object size:0x4 data:float
lbl_1_rodata_8A0 = .rodata:0x000008A0; // type:object size:0x4 data:float
lbl_1_rodata_8A4 = .rodata:0x000008A4; // type:object size:0x1 data:byte
lbl_1_rodata_8A8 = .rodata:0x000008A8; // type:object size:0x18 data:4byte
lbl_1_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x70
lbl_1_rodata_930 = .rodata:0x00000930; // type:object size:0x4 data:float
lbl_1_rodata_934 = .rodata:0x00000934; // type:object size:0x4 data:float
lbl_1_rodata_938 = .rodata:0x00000938; // type:object size:0x4 data:float
lbl_1_rodata_93C = .rodata:0x0000093C; // type:object size:0x4 data:float
lbl_1_rodata_940 = .rodata:0x00000940; // type:object size:0x4 data:float
lbl_1_rodata_944 = .rodata:0x00000944; // type:object size:0x30 data:4byte
lbl_1_rodata_974 = .rodata:0x00000974; // type:object size:0xC data:4byte
lbl_1_rodata_980 = .rodata:0x00000980; // type:object size:0x24 data:4byte
lbl_1_rodata_9A4 = .rodata:0x000009A4; // type:object size:0xD8
lbl_1_rodata_A7C = .rodata:0x00000A7C; // type:object size:0x68
lbl_1_rodata_AE4 = .rodata:0x00000AE4; // type:object size:0x10 data:4byte
lbl_1_rodata_AF4 = .rodata:0x00000AF4; // type:object size:0x34 data:4byte
lbl_1_rodata_B28 = .rodata:0x00000B28; // type:object size:0x20 data:4byte
lbl_1_rodata_B48 = .rodata:0x00000B48; // type:object size:0x4 data:float
lbl_1_rodata_B4C = .rodata:0x00000B4C; // type:object size:0x10 data:4byte
lbl_1_rodata_B5C = .rodata:0x00000B5C; // type:object size:0x4 data:float
lbl_1_rodata_B60 = .rodata:0x00000B60; // type:object size:0x4 data:float
lbl_1_rodata_B64 = .rodata:0x00000B64; // type:object size:0xC data:4byte
lbl_1_rodata_B70 = .rodata:0x00000B70; // type:object size:0xC data:4byte
lbl_1_rodata_B7C = .rodata:0x00000B7C; // type:object size:0x1 data:byte
lbl_1_rodata_B80 = .rodata:0x00000B80; // type:object size:0x4 data:float
lbl_1_rodata_B84 = .rodata:0x00000B84; // type:object size:0x4 data:float
lbl_1_rodata_B88 = .rodata:0x00000B88; // type:object size:0x4 data:float
lbl_1_rodata_B8C = .rodata:0x00000B8C; // type:object size:0x4 data:float
lbl_1_rodata_B90 = .rodata:0x00000B90; // type:object size:0x4 data:float
lbl_1_rodata_B94 = .rodata:0x00000B94; // type:object size:0x4 data:float
lbl_1_rodata_B98 = .rodata:0x00000B98; // type:object size:0x4 data:float
lbl_1_rodata_B9C = .rodata:0x00000B9C; // type:object size:0x4 data:float
lbl_1_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0x4 data:float
lbl_1_rodata_BA4 = .rodata:0x00000BA4; // type:object size:0x4 data:float
lbl_1_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x4 data:float
lbl_1_rodata_BAC = .rodata:0x00000BAC; // type:object size:0x4 data:float
lbl_1_data_34 = .data:0x00000034; // type:object size:0x10
lbl_1_data_44 = .data:0x00000044; // type:object size:0x1 data:byte
lbl_1_data_48 = .data:0x00000048; // type:object size:0x1 data:byte
lbl_1_data_4C = .data:0x0000004C; // type:object size:0x10 data:4byte
lbl_1_data_5C = .data:0x0000005C; // type:object size:0x4 data:4byte
lbl_1_data_60 = .data:0x00000060; // type:object size:0x4 data:4byte
lbl_1_data_64 = .data:0x00000064; // type:object size:0x4 data:4byte
lbl_1_data_68 = .data:0x00000068; // type:object size:0x4 data:4byte
lbl_1_data_6C = .data:0x0000006C; // type:object size:0x4 data:4byte
lbl_1_data_70 = .data:0x00000070; // type:object size:0x4 data:4byte
lbl_1_data_74 = .data:0x00000074; // type:object size:0x40
lbl_1_data_B4 = .data:0x000000B4; // type:object size:0xB data:string
lbl_1_data_BF = .data:0x000000BF; // type:object size:0x9 data:string
lbl_1_data_C8 = .data:0x000000C8; // type:object size:0xC000
lbl_1_data_C0C8 = .data:0x0000C0C8; // type:object size:0x4 data:4byte
lbl_1_data_C0CC = .data:0x0000C0CC; // type:object size:0x90
lbl_1_data_C15C = .data:0x0000C15C; // type:object size:0x10 data:4byte
lbl_1_data_C16C = .data:0x0000C16C; // type:object size:0x1C
jumptable_1_data_C188 = .data:0x0000C188; // type:object size:0x2C scope:local
lbl_1_data_C1B4 = .data:0x0000C1B4; // type:object size:0xC data:string
lbl_1_data_C1C0 = .data:0x0000C1C0; // type:object size:0x24 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:float
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x8 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x68 data:float
lbl_1_bss_90 = .bss:0x00000090; // type:object size:0x40
lbl_1_bss_D0 = .bss:0x000000D0; // type:object size:0x30
lbl_1_bss_100 = .bss:0x00000100; // type:object size:0x70
lbl_1_bss_170 = .bss:0x00000170; // type:object size:0x4000
lbl_1_bss_4170 = .bss:0x00004170; // type:object size:0x4048
lbl_1_bss_81B8 = .bss:0x000081B8; // type:object size:0xC data:4byte
lbl_1_bss_81C4 = .bss:0x000081C4; // type:object size:0x4 data:float
lbl_1_bss_81C8 = .bss:0x000081C8; // type:object size:0x4 data:float
lbl_1_bss_81CC = .bss:0x000081CC; // type:object size:0x4 data:float
lbl_1_bss_81D0 = .bss:0x000081D0; // type:object size:0x4 data:4byte
lbl_1_bss_81D4 = .bss:0x000081D4; // type:object size:0x4 data:4byte
lbl_1_bss_81D8 = .bss:0x000081D8; // type:object size:0x4 data:4byte
lbl_1_bss_81DC = .bss:0x000081DC; // type:object size:0x34
lbl_1_bss_8210 = .bss:0x00008210; // type:object size:0x40
lbl_1_bss_8250 = .bss:0x00008250; // type:object size:0x4 data:4byte
lbl_1_bss_8254 = .bss:0x00008254; // type:object size:0x4 data:4byte
lbl_1_bss_8258 = .bss:0x00008258; // type:object size:0x2 data:2byte
lbl_1_bss_825A = .bss:0x0000825A; // type:object size:0x2 data:2byte
lbl_1_bss_825C = .bss:0x0000825C; // type:object size:0x4 data:4byte
lbl_1_bss_8260 = .bss:0x00008260; // type:object size:0x4 data:4byte
lbl_1_bss_8264 = .bss:0x00008264; // type:object size:0x4 data:4byte
lbl_1_bss_8268 = .bss:0x00008268; // type:object size:0x4 data:4byte
lbl_1_bss_826C = .bss:0x0000826C; // type:object size:0x10 data:4byte
lbl_1_bss_827C = .bss:0x0000827C; // type:object size:0x4 data:4byte
lbl_1_bss_8280 = .bss:0x00008280; // type:object size:0x4 data:4byte
lbl_1_bss_8284 = .bss:0x00008284; // type:object size:0xF0 data:4byte
lbl_1_bss_8374 = .bss:0x00008374; // type:object size:0xBD0
