_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
w03EmiterId = .data:0x00000000; // type:object size:0xC scope:local
w03ObjFileTbl = .data:0x0000000C; // type:object size:0x8 scope:local
w03TakiEffPosTbl = .data:0x00000014; // type:object size:0x24 scope:local
radius$250 = .data:0x00000038; // type:object size:0xC scope:local data:float
radius$350 = .data:0x00000044; // type:object size:0xC scope:local data:float
lbl_1_data_50 = .data:0x00000050; // type:object size:0xE data:string
w03MainObj = .bss:0x00000000; // type:object size:0x4 scope:local data:4byte
w03BlueMasuNoTbl = .bss:0x00000004; // type:object size:0x100 scope:local data:byte
w03Work = .bss:0x00000104; // type:object size:0x1C8 scope:local data:2byte
w03MdlMain = .bss:0x000002CC; // type:object size:0x2 scope:local data:2byte
