_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 data:double
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x8 data:double
lbl_1_rodata_100 = .rodata:0x00000100; // type:object size:0x8 data:double
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0x4 data:float
lbl_1_rodata_110 = .rodata:0x00000110; // type:object size:0x8 data:double
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x8 data:double
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x8 data:double
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x8 data:double
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x8 data:double
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:double
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_1_rodata_16C = .rodata:0x0000016C; // type:object size:0x4 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x4 data:float
lbl_1_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x4 data:float
lbl_1_rodata_188 = .rodata:0x00000188; // type:object size:0x4 data:float
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_1_rodata_198 = .rodata:0x00000198; // type:object size:0x8 data:double
w02Rainbow1VtxTbl = .data:0x00000000; // type:object size:0x78 scope:local
w02TaiyoRainbow1VtxTbl = .data:0x00000078; // type:object size:0xF0 scope:local
w02TaiyoRainbow2VtxTbl = .data:0x00000168; // type:object size:0xF0 scope:local
w02TaiyoRainbow3VtxTbl = .data:0x00000258; // type:object size:0xF0 scope:local
openingRot = .data:0x00000348; // type:object size:0xC scope:local
openingOfs = .data:0x00000354; // type:object size:0xC scope:local
openingZoom = .data:0x00000360; // type:object size:0x4 scope:local data:float
mapViewRot = .data:0x00000364; // type:object size:0xC scope:local
mapViewPos = .data:0x00000370; // type:object size:0xC scope:local
lbl_1_data_37C = .data:0x0000037C; // type:object size:0xA scope:local data:string
w02RainbowNoTbl = .data:0x00000388; // type:object size:0x2C scope:local
w02RainbowDirTbl = .data:0x000003B4; // type:object size:0x2C scope:local
w02RainbowVtxTbl = .data:0x000003E0; // type:object size:0x14 scope:local
w02RainbowVtxNumTbl = .data:0x000003F4; // type:object size:0x14 scope:local
w02RainbowRevF = .data:0x00000408; // type:object size:0x14 scope:local
w02TaiyoRainbowVtxTbl = .data:0x0000041C; // type:object size:0x24 scope:local
w02TaiyoRainbowVtxNumTbl = .data:0x00000440; // type:object size:0x24 scope:local
w02TaiyoDestTbl = .data:0x00000464; // type:object size:0x24 scope:local
w02TaiyoCoinBasePos = .data:0x00000488; // type:object size:0xC scope:local data:4byte
w02CoinEffColTbl = .data:0x00000494; // type:object size:0x1C scope:local
vtxTbl$1200 = .data:0x000004B0; // type:object size:0x30 scope:local data:4byte
uvTbl$1210 = .data:0x000004E0; // type:object size:0x20 scope:local
yaAngleTbl = .data:0x00000500; // type:object size:0xC scope:local
w02MainObj = .bss:0x00000000; // type:object size:0x4 scope:local data:4byte
w02CoinObj = .bss:0x00000004; // type:object size:0x4 scope:local data:4byte
w02CoinEffObj = .bss:0x00000008; // type:object size:0x4 scope:local data:4byte
w02SplashEffObj = .bss:0x0000000C; // type:object size:0x4 scope:local data:4byte
w02YaObj = .bss:0x00000010; // type:object size:0x4 scope:local data:4byte
w02RainbowObj = .bss:0x00000014; // type:object size:0x4 scope:local data:4byte
w02CoinMaxDist = .bss:0x00000018; // type:object size:0xC scope:local data:float
w02TimerValue = .bss:0x00000024; // type:object size:0x4 scope:local data:4byte
w02TimerObj = .bss:0x00000028; // type:object size:0x4 scope:local data:4byte
w02SaveWorkP = .bss:0x0000002C; // type:object size:0x4 scope:local data:4byte
w02Work = .bss:0x00000030; // type:object size:0xBC scope:local data:4byte
