_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_1_rodata_404 = .rodata:0x00000404; // type:object size:0x4 data:float
lbl_1_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_1_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_1_rodata_418 = .rodata:0x00000418; // type:object size:0x8 data:double
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x8 data:double
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_1_rodata_430 = .rodata:0x00000430; // type:object size:0x8 data:double
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_1_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 data:float
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_1_rodata_444 = .rodata:0x00000444; // type:object size:0x4 data:float
lbl_1_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_1_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_1_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_1_rodata_458 = .rodata:0x00000458; // type:object size:0x4 data:float
lbl_1_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_1_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0x8 data:double
lbl_1_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_1_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_1_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_1_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_1_rodata_480 = .rodata:0x00000480; // type:object size:0x8 data:double
lbl_1_rodata_488 = .rodata:0x00000488; // type:object size:0x8 data:double
lbl_1_rodata_490 = .rodata:0x00000490; // type:object size:0x8 data:double
lbl_1_rodata_498 = .rodata:0x00000498; // type:object size:0x8 data:double
lbl_1_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x8 data:double
lbl_1_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x8 data:double
lbl_1_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_1_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_1_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_1_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 data:float
lbl_1_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x8 data:double
lbl_1_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x8 data:double
lbl_1_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 data:float
lbl_1_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 data:float
lbl_1_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x8 data:double
lbl_1_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x8 data:double
lbl_1_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x8 data:double
lbl_1_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_1_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 data:float
lbl_1_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 data:float
lbl_1_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 data:float
lbl_1_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_1_rodata_508 = .rodata:0x00000508; // type:object size:0x8 data:double
lbl_1_rodata_510 = .rodata:0x00000510; // type:object size:0x4 data:float
lbl_1_rodata_514 = .rodata:0x00000514; // type:object size:0x4 data:float
lbl_1_rodata_518 = .rodata:0x00000518; // type:object size:0x4 data:float
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0x16C
lbl_1_data_194 = .data:0x00000194; // type:object size:0x10
lbl_1_data_1A4 = .data:0x000001A4; // type:object size:0x6C
lbl_1_data_210 = .data:0x00000210; // type:object size:0xD0 data:float
lbl_1_data_2E0 = .data:0x000002E0; // type:object size:0x20
lbl_1_data_300 = .data:0x00000300; // type:object size:0x2E data:string
lbl_1_data_32E = .data:0x0000032E; // type:object size:0x25 data:string
lbl_1_data_353 = .data:0x00000353; // type:object size:0x1D
lbl_1_data_370 = .data:0x00000370; // type:object size:0x38 data:float
lbl_1_data_3A8 = .data:0x000003A8; // type:object size:0x10
lbl_1_data_3B8 = .data:0x000003B8; // type:object size:0x3 data:string
lbl_1_data_3BB = .data:0x000003BB; // type:object size:0x15
jumptable_1_data_3D0 = .data:0x000003D0; // type:object size:0x1C scope:local
lbl_1_data_3EC = .data:0x000003EC; // type:object size:0x2C
lbl_1_data_418 = .data:0x00000418; // type:object size:0x90
lbl_1_data_4A8 = .data:0x000004A8; // type:object size:0x14
jumptable_1_data_4BC = .data:0x000004BC; // type:object size:0x20 scope:local
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x74 data:2byte
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x50 data:2byte
lbl_1_bss_D0 = .bss:0x000000D0; // type:object size:0x60 data:2byte
lbl_1_bss_130 = .bss:0x00000130; // type:object size:0x2C
lbl_1_bss_15C = .bss:0x0000015C; // type:object size:0x3D4
lbl_1_bss_530 = .bss:0x00000530; // type:object size:0x2E8
lbl_1_bss_818 = .bss:0x00000818; // type:object size:0x8 data:4byte
lbl_1_bss_820 = .bss:0x00000820; // type:object size:0x4 data:4byte
lbl_1_bss_824 = .bss:0x00000824; // type:object size:0x2 data:2byte
lbl_1_bss_826 = .bss:0x00000826; // type:object size:0x2 data:2byte
lbl_1_bss_828 = .bss:0x00000828; // type:object size:0xB0
lbl_1_bss_8D8 = .bss:0x000008D8; // type:object size:0x3C data:2byte
lbl_1_bss_914 = .bss:0x00000914; // type:object size:0x4 data:4byte
lbl_1_bss_918 = .bss:0x00000918; // type:object size:0x4 data:4byte
