_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x2 data:2byte
lbl_1_bss_12 = .bss:0x00000012; // type:object size:0x2 data:2byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x2 data:2byte
lbl_1_bss_1E = .bss:0x0000001E; // type:object size:0x2 data:2byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x2 data:2byte
lbl_1_bss_22 = .bss:0x00000022; // type:object size:0x2 data:2byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x8
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x32 data:2byte
lbl_1_bss_5E = .bss:0x0000005E; // type:object size:0xA data:2byte
lbl_1_bss_68 = .bss:0x00000068; // type:object size:0x1 data:byte
lbl_1_bss_6A = .bss:0x0000006A; // type:object size:0x2 data:2byte
lbl_1_bss_6C = .bss:0x0000006C; // type:object size:0x4 data:float
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x2 data:2byte
lbl_1_bss_72 = .bss:0x00000072; // type:object size:0x2 data:2byte
lbl_1_bss_74 = .bss:0x00000074; // type:object size:0x2 data:2byte
lbl_1_bss_78 = .bss:0x00000078; // type:object size:0x4 data:4byte
lbl_1_bss_7C = .bss:0x0000007C; // type:object size:0x4 data:4byte
toueiNo = .bss:0x00000080; // type:object size:0x2 scope:local data:2byte
toueiFbCopyPos = .bss:0x00000084; // type:object size:0x78 scope:local
toueiFbCopyBuf = .bss:0x000000FC; // type:object size:0x14 scope:local
dummyModelList = .bss:0x00000110; // type:object size:0x2 scope:local
stageMotionIdList = .bss:0x00000112; // type:object size:0x200
stageModelIdList = .bss:0x00000312; // type:object size:0x200 data:2byte
