__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
HuDataGetAsyncStat = .text:0x8000792C; // type:function size:0x60
HuDataRead = .text:0x8000798C; // type:function size:0x34C
HuDataReadNum = .text:0x80007CD8; // type:function size:0x3A0
HuDataSelHeapRead = .text:0x80008078; // type:function size:0x3CC
HuDataSelHeapReadNum = .text:0x80008444; // type:function size:0x428
HuDataReadMulti = .text:0x8000886C; // type:function size:0x30
HuDataReadMultiSub = .text:0x8000889C; // type:function size:0x3FC scope:local
HuDataGetSize = .text:0x80008C98; // type:function size:0x104
HuDataClose = .text:0x80008D9C; // type:function size:0x38
HuDataCloseMulti = .text:0x80008DD4; // type:function size:0x7C
HuDataDirClose = .text:0x80008E50; // type:function size:0xF0
HuDataDirCloseNum = .text:0x80008F40; // type:function size:0x14C
HuDataReadNumHeapShortForce = .text:0x8000908C; // type:function size:0x48C
HuDecodeSlide = .text:0x80009518; // type:function size:0x200 scope:local
HuDecodeFslide = .text:0x80009718; // type:function size:0x1D8 scope:local
HuDecodeData = .text:0x800098F0; // type:function size:0x31C
ZlibCalloc = .text:0x80009C0C; // type:function size:0x68 scope:local
ZlibFree = .text:0x80009C74; // type:function size:0x28 scope:local
HuDecodeZlib = .text:0x80009C9C; // type:function size:0xEC scope:local
HuSysInit = .text:0x80009D88; // type:function size:0x144
InitRenderMode = .text:0x80009ECC; // type:function size:0xD0 scope:local
InitGX = .text:0x80009F9C; // type:function size:0x148 scope:local
InitMem = .text:0x8000A0E4; // type:function size:0x184 scope:local
InitVI = .text:0x8000A268; // type:function size:0x54 scope:local
HuSysBeforeRender = .text:0x8000A2BC; // type:function size:0xE4
HuSysDoneRender = .text:0x8000A3A0; // type:function size:0xC8
SwapBuffers = .text:0x8000A468; // type:function size:0x6C scope:local
LoadMemInfo = .text:0x8000A4D4; // type:function size:0x254 scope:local
gcsetjmp = .text:0x8000A728; // type:function size:0x74
gclongjmp = .text:0x8000A79C; // type:function size:0x80
HuMemInitAll = .text:0x8000A81C; // type:function size:0x138
HuMemInit = .text:0x8000A954; // type:function size:0x30
HuMemDCFlushAll = .text:0x8000A984; // type:function size:0x2C
HuMemDCFlush = .text:0x8000A9B0; // type:function size:0x54
HuMemDirectMalloc = .text:0x8000AA04; // type:function size:0x64
HuMemDirectMallocNum = .text:0x8000AA68; // type:function size:0x6C
HuMemDirectTailMalloc = .text:0x8000AAD4; // type:function size:0x64
HuMemDirectFree = .text:0x8000AB38; // type:function size:0x38
HuMemDirectFreeNum = .text:0x8000AB70; // type:function size:0x54
HuMemUsedMallocSizeGet = .text:0x8000ABC4; // type:function size:0x3C
HuMemUsedMallocBlockGet = .text:0x8000AC00; // type:function size:0x3C
HuMemHeapSizeGet = .text:0x8000AC3C; // type:function size:0x18
HuMemHeapPtrGet = .text:0x8000AC54; // type:function size:0x18
HuMemHeapInit = .text:0x8000AC6C; // type:function size:0x4C
HuMemMemoryAllocNum = .text:0x8000ACB8; // type:function size:0x40
HuMemMemoryAlloc = .text:0x8000ACF8; // type:function size:0x3C
HuMemMemoryAlloc2 = .text:0x8000AD34; // type:function size:0x108 scope:local
HuMemTailMemoryAlloc = .text:0x8000AE3C; // type:function size:0x3C
HuMemTailMemoryAlloc2 = .text:0x8000AE78; // type:function size:0x104 scope:local
HuMemMemoryFreeNum = .text:0x8000AF7C; // type:function size:0x7C
HuMemMemoryFree = .text:0x8000AFF8; // type:function size:0x12C
HuMemUsedMemorySizeGet = .text:0x8000B124; // type:function size:0x48
HuMemUsedMemoryBlockGet = .text:0x8000B16C; // type:function size:0x44
HuMemMemoryAllocSizeGet = .text:0x8000B1B0; // type:function size:0xC
HuMemHeapDump = .text:0x8000B1BC; // type:function size:0x158
HuMemMemorySizeGet = .text:0x8000B314; // type:function size:0x50
pfInit = .text:0x8000B364; // type:function size:0x64
pfClsScr = .text:0x8000B3C8; // type:function size:0xA0
print8 = .text:0x8000B468; // type:function size:0x15C
printWin = .text:0x8000B5C4; // type:function size:0xAC
pfDrawFonts = .text:0x8000B670; // type:function size:0xEE8
WireDraw = .text:0x8000C558; // type:function size:0x3C0 scope:local
HuPrcInit = .text:0x8000C918; // type:function size:0x14
HuPrcCreate = .text:0x8000C92C; // type:function size:0x1E8
HuPrcChildLink = .text:0x8000CB14; // type:function size:0x68
HuPrcChildUnlink = .text:0x8000CB7C; // type:function size:0x58
HuPrcChildCreate = .text:0x8000CBD4; // type:function size:0x27C
HuPrcChildWatch = .text:0x8000CE50; // type:function size:0x60
HuPrcCurrentGet = .text:0x8000CEB0; // type:function size:0x8
SetKillStatusProcess = .text:0x8000CEB8; // type:function size:0x50 scope:local
HuPrcKill = .text:0x8000CF08; // type:function size:0xD4
HuPrcChildKill = .text:0x8000CFDC; // type:function size:0x2A4
HuPrcEnd = .text:0x8000D280; // type:function size:0x100
HuPrcSleep = .text:0x8000D380; // type:function size:0x80
HuPrcVSleep = .text:0x8000D400; // type:function size:0x54
HuPrcWakeup = .text:0x8000D454; // type:function size:0xC
HuPrcDestructorSet2 = .text:0x8000D460; // type:function size:0x8
HuPrcDestructorSet = .text:0x8000D468; // type:function size:0x28
HuPrcCall = .text:0x8000D490; // type:function size:0x184
HuPrcMemAlloc = .text:0x8000D614; // type:function size:0x4C
HuPrcMemFree = .text:0x8000D660; // type:function size:0x30
HuPrcSetStat = .text:0x8000D690; // type:function size:0x10
HuPrcResetStat = .text:0x8000D6A0; // type:function size:0x14
HuPrcAllPause = .text:0x8000D6B4; // type:function size:0x84
HuPrcAllUPause = .text:0x8000D738; // type:function size:0x84
HuSprInit = .text:0x8000D7BC; // type:function size:0xB4
HuSprClose = .text:0x8000D870; // type:function size:0xB4
HuSprExec = .text:0x8000D924; // type:function size:0x64
HuSprBegin = .text:0x8000D988; // type:function size:0x188
HuSprOrderEntry = .text:0x8000DB10; // type:function size:0x14C
HuSprCall = .text:0x8000DC5C; // type:function size:0xF4
HuSprFinish = .text:0x8000DD50; // type:function size:0x458
HuSprPauseSet = .text:0x8000E1A8; // type:function size:0x8
HuSprAnimRead = .text:0x8000E1B0; // type:function size:0x114
HuSprAnimLock = .text:0x8000E2C4; // type:function size:0x10
HuSprCreate = .text:0x8000E2D4; // type:function size:0x164
HuSprFuncCreate = .text:0x8000E438; // type:function size:0x1A8
HuSprGrpCreate = .text:0x8000E5E0; // type:function size:0xF4
HuSprGrpCopy = .text:0x8000E6D4; // type:function size:0x344
HuSprGrpMemberSet = .text:0x8000EA18; // type:function size:0x8C
HuSprGrpMemberKill = .text:0x8000EAA4; // type:function size:0xAC
HuSprGrpKill = .text:0x8000EB50; // type:function size:0x9C
HuSprKill = .text:0x8000EBEC; // type:function size:0x84
HuSprAnimKill = .text:0x8000EC70; // type:function size:0x90
HuSprAttrSet = .text:0x8000ED00; // type:function size:0xAC
HuSprAttrReset = .text:0x8000EDAC; // type:function size:0xAC
HuSprAttrGet = .text:0x8000EE58; // type:function size:0x94
HuSprPosSet = .text:0x8000EEEC; // type:function size:0x60
HuSprZRotSet = .text:0x8000EF4C; // type:function size:0x5C
HuSprScaleSet = .text:0x8000EFA8; // type:function size:0x60
HuSprTPLvlSet = .text:0x8000F008; // type:function size:0x64
HuSprColorSet = .text:0x8000F06C; // type:function size:0x64
HuSprSpeedSet = .text:0x8000F0D0; // type:function size:0x4C
HuSprBankSet = .text:0x8000F11C; // type:function size:0xF0
HuSprAnimNoSet = .text:0x8000F20C; // type:function size:0xC8
HuSprAnimNoSetPause = .text:0x8000F2D4; // type:function size:0x100
HuSprGrpPosSet = .text:0x8000F3D4; // type:function size:0x9C
HuSprGrpCenterSet = .text:0x8000F470; // type:function size:0x9C
HuSprGrpZRotSet = .text:0x8000F50C; // type:function size:0x98
HuSprGrpScaleSet = .text:0x8000F5A4; // type:function size:0x9C
HuSprGrpTPLvlSet = .text:0x8000F640; // type:function size:0xC0
HuSprGrpDrawNoSet = .text:0x8000F700; // type:function size:0x8C
HuSprDrawNoSet = .text:0x8000F78C; // type:function size:0x50
HuSprPriSet = .text:0x8000F7DC; // type:function size:0x4C
HuSprGrpScissorSet = .text:0x8000F828; // type:function size:0xAC
HuSprScissorSet = .text:0x8000F8D4; // type:function size:0x58
HuSprAnimMake = .text:0x8000F92C; // type:function size:0x1FC
HuSprBGSet = .text:0x8000FB28; // type:function size:0x68
HuSprSprBGSet = .text:0x8000FB90; // type:function size:0x5C
AnimDebug = .text:0x8000FBEC; // type:function size:0x214
HuSprDispInit = .text:0x8000FE00; // type:function size:0x178
HuSprDisp = .text:0x8000FF78; // type:function size:0xEEC
HuSprTexLoad = .text:0x80010E64; // type:function size:0x29C
HuSprExecLayerInit = .text:0x80011100; // type:function size:0x48
HuSprExecLayerCameraSet = .text:0x80011148; // type:function size:0xDC
HuSprExecLayerSet = .text:0x80011224; // type:function size:0xD8
HuSprLayerHook = .text:0x800112FC; // type:function size:0x214 scope:local
LoadHSF = .text:0x80011510; // type:function size:0xB0
ClusterAdjustObject = .text:0x800115C0; // type:function size:0xA0
FileLoad = .text:0x80011660; // type:function size:0xC8 scope:local
SetHsfModel = .text:0x80011728; // type:function size:0x284 scope:local
SetName = .text:0x800119AC; // type:function size:0x38
MaterialLoad = .text:0x800119E4; // type:function size:0x210 scope:local
AttributeLoad = .text:0x80011BF4; // type:function size:0xF8 scope:local
SceneLoad = .text:0x80011CEC; // type:function size:0x80 scope:local
ColorLoad = .text:0x80011D6C; // type:function size:0x130 scope:local
VertexLoad = .text:0x80011E9C; // type:function size:0x1C0 scope:local
NormalLoad = .text:0x8001205C; // type:function size:0x128 scope:local
STLoad = .text:0x80012184; // type:function size:0x1A8 scope:local
FaceLoad = .text:0x8001232C; // type:function size:0x190 scope:local
DispObject = .text:0x800124BC; // type:function size:0x7A8 scope:local
ObjectLoad = .text:0x80012C64; // type:function size:0x15C scope:local
CenvLoad = .text:0x80012DC0; // type:function size:0x464 scope:local
SkeletonLoad = .text:0x80013224; // type:function size:0x198 scope:local
PartLoad = .text:0x800133BC; // type:function size:0x12C scope:local
ClusterLoad = .text:0x800134E8; // type:function size:0x1E8 scope:local
ShapeLoad = .text:0x800136D0; // type:function size:0x168 scope:local
MapAttrLoad = .text:0x80013838; // type:function size:0xD0 scope:local
BitmapLoad = .text:0x80013908; // type:function size:0x174 scope:local
PaletteLoad = .text:0x80013A7C; // type:function size:0x16C scope:local
MakeObjectName = .text:0x80013BE8; // type:function size:0xE8
CmpObjectName = .text:0x80013CD0; // type:function size:0x38
MotionLoad = .text:0x80013D08; // type:function size:0x938 scope:local
MatrixLoad = .text:0x80014640; // type:function size:0x80 scope:local
SearchObjectSetName = .text:0x800146C0; // type:function size:0x94 scope:local
SearchVertexPtr = .text:0x80014754; // type:function size:0x44 scope:local
SearchNormalPtr = .text:0x80014798; // type:function size:0x44 scope:local
SearchStPtr = .text:0x800147DC; // type:function size:0x44 scope:local
SearchColorPtr = .text:0x80014820; // type:function size:0x44 scope:local
SearchFacePtr = .text:0x80014864; // type:function size:0x44 scope:local
SearchCenvPtr = .text:0x800148A8; // type:function size:0x44 scope:local
SearchPartPtr = .text:0x800148EC; // type:function size:0x44 scope:local
SearchPalettePtr = .text:0x80014930; // type:function size:0x3C scope:local
SearchBitmapPtr = .text:0x8001496C; // type:function size:0x44 scope:local
GetString = .text:0x800149B0; // type:function size:0x24 scope:local
GetMotionString = .text:0x800149D4; // type:function size:0x24 scope:local
Hu3DDrawPreInit = .text:0x800149F8; // type:function size:0xC
Hu3DDraw = .text:0x80014A04; // type:function size:0x1A8
objCall = .text:0x80014BAC; // type:function size:0xFC scope:local
objMesh = .text:0x80014CA8; // type:function size:0x89C scope:local
ObjCullCheck = .text:0x80015544; // type:function size:0x51C
FaceDraw = .text:0x80015A60; // type:function size:0x12B8 scope:local
Hu3DTevStageNoTexSet = .text:0x80016D18; // type:function size:0x8E8
Hu3DTevStageTexSet = .text:0x80017600; // type:function size:0x24D8
Hu3DMatLightReset = .text:0x80019AD8; // type:function size:0x2FC
SetKColor = .text:0x80019DD4; // type:function size:0x164 scope:local
SetKColorRGB = .text:0x80019F38; // type:function size:0x1A8 scope:local
FlushKColor = .text:0x8001A0E0; // type:function size:0xB0 scope:local
SetReflect = .text:0x8001A190; // type:function size:0x208 scope:local
SetReflectTexMtx = .text:0x8001A398; // type:function size:0xBC scope:local
SetProjection = .text:0x8001A454; // type:function size:0x29C scope:local
SetShadowTex = .text:0x8001A6F0; // type:function size:0x80 scope:local
SetShadow = .text:0x8001A770; // type:function size:0x240 scope:local
FaceDrawShadow = .text:0x8001A9B0; // type:function size:0x5E8 scope:local
LoadTexture = .text:0x8001AF98; // type:function size:0x75C scope:local
objNull = .text:0x8001B6F4; // type:function size:0x258 scope:local
objRoot = .text:0x8001B94C; // type:function size:0x198 scope:local
objJoint = .text:0x8001BAE4; // type:function size:0x258 scope:local
objMap = .text:0x8001BD3C; // type:function size:0x17C scope:local
objReplica = .text:0x8001BEB8; // type:function size:0x1B4 scope:local
Hu3DDrawPost = .text:0x8001C06C; // type:function size:0xB44
ObjDraw = .text:0x8001CBB0; // type:function size:0x714 scope:local
MakeDisplayList = .text:0x8001D2C4; // type:function size:0xBC
MDObjCall = .text:0x8001D380; // type:function size:0x438 scope:local
MDObjMesh = .text:0x8001D7B8; // type:function size:0x2FC scope:local
ObjConstantMake = .text:0x8001DAB4; // type:function size:0x68
MDFaceDraw = .text:0x8001DB1C; // type:function size:0xD50 scope:local
MakeCalcNBT = .text:0x8001E86C; // type:function size:0x3A8 scope:local
MakeNBT = .text:0x8001EC14; // type:function size:0x2C4 scope:local
MDFaceCnt = .text:0x8001EED8; // type:function size:0x2DC scope:local
mtxTransCat = .text:0x8001F1B4; // type:function size:0x4C
mtxRotCat = .text:0x8001F200; // type:function size:0xF4
mtxRot = .text:0x8001F2F4; // type:function size:0xF0
mtxScaleCat = .text:0x8001F3E4; // type:function size:0x70
HmfInverseMtxF3X3 = .text:0x8001F454; // type:function size:0x1E0
SetDefLight = .text:0x8001F634; // type:function size:0x190
Hu3DModelObjPosGet = .text:0x8001F7C4; // type:function size:0x90
Hu3DModelObjMtxGet = .text:0x8001F854; // type:function size:0x318
PGObjCall = .text:0x8001FB6C; // type:function size:0x80 scope:local
PGObjCalc = .text:0x8001FBEC; // type:function size:0x7B0 scope:local
PGObjReplica = .text:0x8002039C; // type:function size:0x574 scope:local
Hu3DObjDuplicate = .text:0x80020910; // type:function size:0x17C
Hu3DAttrDuplicate = .text:0x80020A8C; // type:function size:0x120
Hu3DMatDuplicate = .text:0x80020BAC; // type:function size:0xE0
Hu3DModelObjDrawInit = .text:0x80020C8C; // type:function size:0x98
Hu3DModelObjDraw = .text:0x80020D24; // type:function size:0x90
Hu3DModelObjPtrDraw = .text:0x80020DB4; // type:function size:0x78
Hu3DInit = .text:0x80020E2C; // type:function size:0x278
Hu3DPreProc = .text:0x800210A4; // type:function size:0x160
Hu3DExec = .text:0x80021204; // type:function size:0x804
Hu3DAllKill = .text:0x80021A08; // type:function size:0x1CC
Hu3DBGColorSet = .text:0x80021BD4; // type:function size:0x18
Hu3DLayerHookSet = .text:0x80021BEC; // type:function size:0x1C
Hu3DLayerHookReset = .text:0x80021C08; // type:function size:0x20
Hu3DPauseSet = .text:0x80021C28; // type:function size:0xC
Hu3DNoSyncSet = .text:0x80021C34; // type:function size:0xC
Hu3DModelCreate = .text:0x80021C40; // type:function size:0x344
Hu3DModelLink = .text:0x80021F84; // type:function size:0x390
Hu3DHookFuncCreate = .text:0x80022314; // type:function size:0x1D8
Hu3DModelKill = .text:0x800224EC; // type:function size:0x36C
Hu3DModelAllKill = .text:0x80022858; // type:function size:0xF0
Hu3DModelPosSet = .text:0x80022948; // type:function size:0x34
Hu3DModelPosSetV = .text:0x8002297C; // type:function size:0x40
Hu3DModelRotSet = .text:0x800229BC; // type:function size:0x34
Hu3DModelRotSetV = .text:0x800229F0; // type:function size:0x40
Hu3DModelScaleSet = .text:0x80022A30; // type:function size:0x34
Hu3DModelScaleSetV = .text:0x80022A64; // type:function size:0x40
Hu3DModelAttrSet = .text:0x80022AA4; // type:function size:0x60
Hu3DModelAttrReset = .text:0x80022B04; // type:function size:0x50
Hu3DModelAttrGet = .text:0x80022B54; // type:function size:0x2C
Hu3DModelMotionAttrGet = .text:0x80022B80; // type:function size:0x2C
Hu3DModelClusterAttrSet = .text:0x80022BAC; // type:function size:0x44
Hu3DModelClusterAttrReset = .text:0x80022BF0; // type:function size:0x44
Hu3DModelCameraSet = .text:0x80022C34; // type:function size:0x2C
Hu3DModelLayerSet = .text:0x80022C60; // type:function size:0x6C
Hu3DModelObjPtrGet = .text:0x80022CCC; // type:function size:0xCC
Hu3DModelTPLvlSet = .text:0x80022D98; // type:function size:0xF8
Hu3DModelHiliteMapSet = .text:0x80022E90; // type:function size:0x98
Hu3DModelShadowSet = .text:0x80022F28; // type:function size:0xB0
Hu3DModelShadowReset = .text:0x80022FD8; // type:function size:0xB0
Hu3DModelShadowDispOn = .text:0x80023088; // type:function size:0x34
Hu3DModelShadowDispOff = .text:0x800230BC; // type:function size:0x34
Hu3DModelShadowMapSet = .text:0x800230F0; // type:function size:0x88
Hu3DModelShadowMapObjSet = .text:0x80023178; // type:function size:0xBC
Hu3DModelShadowMapObjReset = .text:0x80023234; // type:function size:0x84
Hu3DModelAmbSet = .text:0x800232B8; // type:function size:0x34
Hu3DModelHookSet = .text:0x800232EC; // type:function size:0xF4
Hu3DModelHookReset = .text:0x800233E0; // type:function size:0xB4
Hu3DModelHookObjReset = .text:0x80023494; // type:function size:0xF0
Hu3DModelProjectionSet = .text:0x80023584; // type:function size:0x44
Hu3DModelProjectionReset = .text:0x800235C8; // type:function size:0x44
Hu3DModelHiliteTypeSet = .text:0x8002360C; // type:function size:0xBC
Hu3DModelReflectTypeSet = .text:0x800236C8; // type:function size:0x30
Hu3DReflectModelSet = .text:0x800236F8; // type:function size:0x8C
Hu3DModelMatHookSet = .text:0x80023784; // type:function size:0x1C
Hu3DCameraCreate = .text:0x800237A0; // type:function size:0x134
Hu3DCameraPerspectiveSet = .text:0x800238D4; // type:function size:0x80
Hu3DCameraViewportSet = .text:0x80023954; // type:function size:0xA0
Hu3DCameraScissorSet = .text:0x800239F4; // type:function size:0x90
Hu3DCameraPosSet = .text:0x80023A84; // type:function size:0x98
Hu3DCameraPosSetV = .text:0x80023B1C; // type:function size:0xB8
Hu3DCameraPosGet = .text:0x80023BD4; // type:function size:0xBC
Hu3DCameraPerspectiveGet = .text:0x80023C90; // type:function size:0x8C
Hu3DCameraKill = .text:0x80023D1C; // type:function size:0x78
Hu3DCameraAllKill = .text:0x80023D94; // type:function size:0xD0
Hu3DCameraSet = .text:0x80023E64; // type:function size:0xDC
Hu3DModelCameraInfoSet = .text:0x80023F40; // type:function size:0x3C0
Hu3DModelCameraCreate = .text:0x80024300; // type:function size:0x88
Hu3DCameraMotionOn = .text:0x80024388; // type:function size:0x58
Hu3DCameraMotionStart = .text:0x800243E0; // type:function size:0xD4
Hu3DCameraMotionOff = .text:0x800244B4; // type:function size:0x34
Hu3DLighInit = .text:0x800244E8; // type:function size:0x74
Hu3DGLightCreate = .text:0x8002455C; // type:function size:0xA0
Hu3DGLightCreateV = .text:0x800245FC; // type:function size:0x104
Hu3DLLightCreate = .text:0x80024700; // type:function size:0xA8
Hu3DLLightCreateV = .text:0x800247A8; // type:function size:0x17C
Hu3DGLightSpotSet = .text:0x80024924; // type:function size:0x44
Hu3DLLightSpotSet = .text:0x80024968; // type:function size:0x6C
Hu3DGLightInfinitytSet = .text:0x800249D4; // type:function size:0x48
Hu3DLLightInfinitytSet = .text:0x80024A1C; // type:function size:0x70
Hu3DGLightPointSet = .text:0x80024A8C; // type:function size:0x58
Hu3DLLightPointSet = .text:0x80024AE4; // type:function size:0x80
Hu3DGLightKill = .text:0x80024B64; // type:function size:0x20
Hu3DLLightKill = .text:0x80024B84; // type:function size:0xBC
Hu3DLightAllKill = .text:0x80024C40; // type:function size:0x68
Hu3DGLightColorSet = .text:0x80024CA8; // type:function size:0x38
Hu3DLLightColorSet = .text:0x80024CE0; // type:function size:0x60
Hu3DGLightPosSetV = .text:0x80024D40; // type:function size:0x70
Hu3DLLightPosSetV = .text:0x80024DB0; // type:function size:0x9C
Hu3DGLightPosSet = .text:0x80024E4C; // type:function size:0x90
Hu3DLLightPosSet = .text:0x80024EDC; // type:function size:0xBC
Hu3DGLightPosAngleSet = .text:0x80024F98; // type:function size:0x14C
Hu3DLLightPosAngleSet = .text:0x800250E4; // type:function size:0x178
Hu3DGLightPosAimSetV = .text:0x8002525C; // type:function size:0x80
Hu3DLLightPosAimSetV = .text:0x800252DC; // type:function size:0xAC
Hu3DGLightPosAimSet = .text:0x80025388; // type:function size:0xC4
Hu3DLLightPosAimSet = .text:0x8002544C; // type:function size:0xF0
Hu3DGLightStaticSet = .text:0x8002553C; // type:function size:0x54
Hu3DLLightStaticSet = .text:0x80025590; // type:function size:0x7C
Hu3DLLightParamGet = .text:0x8002560C; // type:function size:0x7C
Hu3DGLightParamGet = .text:0x80025688; // type:function size:0x7C
Hu3DModelLightInfoSet = .text:0x80025704; // type:function size:0x4A0
Hu3DModelLightIdGet = .text:0x80025BA4; // type:function size:0xE0
Hu3DLightSet = .text:0x80025C84; // type:function size:0x130
lightSet = .text:0x80025DB4; // type:function size:0x238 scope:local
Hu3DReflectMapSet = .text:0x80025FEC; // type:function size:0x68
Hu3DReflectNoSet = .text:0x80026054; // type:function size:0x8
Hu3DFogSet = .text:0x8002605C; // type:function size:0x60
Hu3DFogClear = .text:0x800260BC; // type:function size:0x74
Hu3DAmbColorSet = .text:0x80026130; // type:function size:0x10
Hu3DShadowMultiCreate = .text:0x80026140; // type:function size:0x168
Hu3DShadowCreate = .text:0x800262A8; // type:function size:0x15C
Hu3DShadowMultiPosSet = .text:0x80026404; // type:function size:0xB4
