_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_54 = .rodata:0x00000054; // type:object size:0x4 data:float
lbl_1_rodata_58 = .rodata:0x00000058; // type:object size:0x4 data:float
lbl_1_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:float
lbl_1_rodata_60 = .rodata:0x00000060; // type:object size:0x4 data:float
lbl_1_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:float
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:double
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_1_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0xC data:4byte
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x10 data:4byte
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x8 data:2byte
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x4 data:float
lbl_1_rodata_DC = .rodata:0x000000DC; // type:object size:0x4 data:float
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0x4 data:float
lbl_1_rodata_E8 = .rodata:0x000000E8; // type:object size:0x4 data:float
lbl_1_rodata_EC = .rodata:0x000000EC; // type:object size:0x4 data:float
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_1_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_1_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4 data:float
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0xC data:4byte
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0xC data:4byte
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0xC data:4byte
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0xC data:4byte
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0xC data:4byte
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0xC data:4byte
lbl_1_rodata_144 = .rodata:0x00000144; // type:object size:0x4 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x10 data:4byte
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_15C = .rodata:0x0000015C; // type:object size:0x8 data:2byte
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x20 data:2byte
lbl_1_rodata_184 = .rodata:0x00000184; // type:object size:0x8 data:2byte
lbl_1_rodata_18C = .rodata:0x0000018C; // type:object size:0x4 data:float
lbl_1_rodata_190 = .rodata:0x00000190; // type:object size:0x4 data:float
lbl_1_rodata_194 = .rodata:0x00000194; // type:object size:0x10 data:4byte
lbl_1_rodata_1A4 = .rodata:0x000001A4; // type:object size:0x4 data:float
lbl_1_rodata_1A8 = .rodata:0x000001A8; // type:object size:0x8 data:double
lbl_1_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x8 data:double
lbl_1_rodata_1B8 = .rodata:0x000001B8; // type:object size:0x4 data:float
lbl_1_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_1_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x8 data:double
lbl_1_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x4 data:float
lbl_1_rodata_1CC = .rodata:0x000001CC; // type:object size:0x4 data:float
lbl_1_rodata_1D0 = .rodata:0x000001D0; // type:object size:0x4 data:float
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x8 data:double
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x8 data:double
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x10 data:4byte
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x10 data:4byte
lbl_1_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_1_rodata_224 = .rodata:0x00000224; // type:object size:0x10 data:4byte
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0x8 data:2byte
lbl_1_rodata_23C = .rodata:0x0000023C; // type:object size:0x4 data:float
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x4 data:float
lbl_1_rodata_244 = .rodata:0x00000244; // type:object size:0x4 data:float
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_1_rodata_24C = .rodata:0x0000024C; // type:object size:0x8 data:4byte
lbl_1_rodata_254 = .rodata:0x00000254; // type:object size:0x8 data:4byte
lbl_1_rodata_25C = .rodata:0x0000025C; // type:object size:0x4 data:float
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0xC data:4byte
lbl_1_rodata_26C = .rodata:0x0000026C; // type:object size:0x4 data:float
lbl_1_rodata_270 = .rodata:0x00000270; // type:object size:0x4 data:float
lbl_1_rodata_274 = .rodata:0x00000274; // type:object size:0x4 data:float
lbl_1_rodata_278 = .rodata:0x00000278; // type:object size:0x4 data:float
lbl_1_rodata_27C = .rodata:0x0000027C; // type:object size:0x30 data:4byte
lbl_1_rodata_2AC = .rodata:0x000002AC; // type:object size:0x10 data:4byte
lbl_1_rodata_2BC = .rodata:0x000002BC; // type:object size:0x10 data:4byte
lbl_1_rodata_2CC = .rodata:0x000002CC; // type:object size:0x4 data:float
lbl_1_rodata_2D0 = .rodata:0x000002D0; // type:object size:0x4 data:float
lbl_1_rodata_2D8 = .rodata:0x000002D8; // type:object size:0x8 data:double
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x4 data:float
lbl_1_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x8 data:2byte
lbl_1_rodata_2EC = .rodata:0x000002EC; // type:object size:0x8 data:2byte
lbl_1_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x8 data:2byte
lbl_1_rodata_2FC = .rodata:0x000002FC; // type:object size:0x8 data:2byte
lbl_1_rodata_304 = .rodata:0x00000304; // type:object size:0x8 data:2byte
lbl_1_rodata_30C = .rodata:0x0000030C; // type:object size:0x8 data:2byte
lbl_1_rodata_314 = .rodata:0x00000314; // type:object size:0xC data:2byte
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x8 data:double
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x8 data:float
lbl_1_data_0 = .data:0x00000000; // type:object size:0x28
lbl_1_data_28 = .data:0x00000028; // type:object size:0xF0 data:float
lbl_1_data_118 = .data:0x00000118; // type:object size:0x1A0
lbl_1_data_2B8 = .data:0x000002B8; // type:object size:0x68 data:4byte
lbl_1_data_320 = .data:0x00000320; // type:object size:0x44
lbl_1_data_364 = .data:0x00000364; // type:object size:0x44 data:4byte
lbl_1_data_3A8 = .data:0x000003A8; // type:object size:0x20
lbl_1_data_3C8 = .data:0x000003C8; // type:object size:0x38 data:4byte
jumptable_1_data_400 = .data:0x00000400; // type:object size:0x1C scope:local
jumptable_1_data_41C = .data:0x0000041C; // type:object size:0x20 scope:local
jumptable_1_data_43C = .data:0x0000043C; // type:object size:0x24 scope:local
jumptable_1_data_460 = .data:0x00000460; // type:object size:0x50 scope:local
jumptable_1_data_4B0 = .data:0x000004B0; // type:object size:0x80 scope:local
lbl_1_data_530 = .data:0x00000530; // type:object size:0x32
lbl_1_data_562 = .data:0x00000562; // type:object size:0x32
lbl_1_data_594 = .data:0x00000594; // type:object size:0x32
lbl_1_data_5C6 = .data:0x000005C6; // type:object size:0x32
lbl_1_data_5F8 = .data:0x000005F8; // type:object size:0x32
lbl_1_data_62A = .data:0x0000062A; // type:object size:0x32
lbl_1_data_65C = .data:0x0000065C; // type:object size:0x32
lbl_1_data_68E = .data:0x0000068E; // type:object size:0x32
lbl_1_data_6C0 = .data:0x000006C0; // type:object size:0x32
lbl_1_data_6F2 = .data:0x000006F2; // type:object size:0x32
lbl_1_data_724 = .data:0x00000724; // type:object size:0x32
lbl_1_data_756 = .data:0x00000756; // type:object size:0x32
lbl_1_data_788 = .data:0x00000788; // type:object size:0x32
lbl_1_data_7BA = .data:0x000007BA; // type:object size:0x32
lbl_1_data_7EC = .data:0x000007EC; // type:object size:0x32
lbl_1_data_81E = .data:0x0000081E; // type:object size:0x32
lbl_1_data_850 = .data:0x00000850; // type:object size:0x32
lbl_1_data_882 = .data:0x00000882; // type:object size:0x32
lbl_1_data_8B4 = .data:0x000008B4; // type:object size:0x32
lbl_1_data_8E6 = .data:0x000008E6; // type:object size:0x32
lbl_1_data_918 = .data:0x00000918; // type:object size:0x32
lbl_1_data_94A = .data:0x0000094A; // type:object size:0x32
lbl_1_data_97C = .data:0x0000097C; // type:object size:0x32
lbl_1_data_9AE = .data:0x000009AE; // type:object size:0x32
lbl_1_data_9E0 = .data:0x000009E0; // type:object size:0x32
lbl_1_data_A12 = .data:0x00000A12; // type:object size:0x32
lbl_1_data_A44 = .data:0x00000A44; // type:object size:0x32
lbl_1_data_A76 = .data:0x00000A76; // type:object size:0x32
lbl_1_data_AA8 = .data:0x00000AA8; // type:object size:0x32
lbl_1_data_ADA = .data:0x00000ADA; // type:object size:0x32
lbl_1_data_B0C = .data:0x00000B0C; // type:object size:0x28
lbl_1_data_B34 = .data:0x00000B34; // type:object size:0x20
lbl_1_data_B54 = .data:0x00000B54; // type:object size:0x38
lbl_1_data_B8C = .data:0x00000B8C; // type:object size:0x30
lbl_1_data_BBC = .data:0x00000BBC; // type:object size:0x40
lbl_1_data_BFC = .data:0x00000BFC; // type:object size:0x38
lbl_1_data_C34 = .data:0x00000C34; // type:object size:0x30
lbl_1_data_C64 = .data:0x00000C64; // type:object size:0x30
lbl_1_data_C94 = .data:0x00000C94; // type:object size:0x30
lbl_1_data_CC4 = .data:0x00000CC4; // type:object size:0x30
lbl_1_data_CF4 = .data:0x00000CF4; // type:object size:0x20
lbl_1_data_D14 = .data:0x00000D14; // type:object size:0x30
lbl_1_data_D44 = .data:0x00000D44; // type:object size:0x30
lbl_1_data_D74 = .data:0x00000D74; // type:object size:0x28
lbl_1_data_D9C = .data:0x00000D9C; // type:object size:0x28
lbl_1_data_DC4 = .data:0x00000DC4; // type:object size:0x48
lbl_1_data_E0C = .data:0x00000E0C; // type:object size:0x48
lbl_1_data_E54 = .data:0x00000E54; // type:object size:0x48
lbl_1_data_E9C = .data:0x00000E9C; // type:object size:0x40
lbl_1_data_EDC = .data:0x00000EDC; // type:object size:0x40
lbl_1_data_F1C = .data:0x00000F1C; // type:object size:0x28
lbl_1_data_F44 = .data:0x00000F44; // type:object size:0x38
lbl_1_data_F7C = .data:0x00000F7C; // type:object size:0x18
lbl_1_data_F94 = .data:0x00000F94; // type:object size:0x18
lbl_1_data_FAC = .data:0x00000FAC; // type:object size:0x28
lbl_1_data_FD4 = .data:0x00000FD4; // type:object size:0x18
lbl_1_data_FEC = .data:0x00000FEC; // type:object size:0x28
lbl_1_data_1014 = .data:0x00001014; // type:object size:0x28
lbl_1_data_103C = .data:0x0000103C; // type:object size:0x28
lbl_1_data_1064 = .data:0x00001064; // type:object size:0x30
lbl_1_data_1094 = .data:0x00001094; // type:object size:0x28
lbl_1_data_10BC = .data:0x000010BC; // type:object size:0x28
lbl_1_data_10E4 = .data:0x000010E4; // type:object size:0x28
lbl_1_data_110C = .data:0x0000110C; // type:object size:0x28
lbl_1_data_1134 = .data:0x00001134; // type:object size:0x28
lbl_1_data_115C = .data:0x0000115C; // type:object size:0x28
lbl_1_data_1184 = .data:0x00001184; // type:object size:0x16
lbl_1_data_119A = .data:0x0000119A; // type:object size:0x1C
lbl_1_data_11B6 = .data:0x000011B6; // type:object size:0x28
lbl_1_data_11DE = .data:0x000011DE; // type:object size:0x20
lbl_1_data_11FE = .data:0x000011FE; // type:object size:0x24
lbl_1_data_1222 = .data:0x00001222; // type:object size:0x1C
lbl_1_data_123E = .data:0x0000123E; // type:object size:0x1A
lbl_1_data_1258 = .data:0x00001258; // type:object size:0x1A
lbl_1_data_1272 = .data:0x00001272; // type:object size:0x26
lbl_1_data_1298 = .data:0x00001298; // type:object size:0x1C
lbl_1_data_12B4 = .data:0x000012B4; // type:object size:0x2E
lbl_1_data_12E2 = .data:0x000012E2; // type:object size:0xC
lbl_1_data_12EE = .data:0x000012EE; // type:object size:0x16
lbl_1_data_1304 = .data:0x00001304; // type:object size:0x18
lbl_1_data_131C = .data:0x0000131C; // type:object size:0x22
lbl_1_data_133E = .data:0x0000133E; // type:object size:0x16
lbl_1_data_1354 = .data:0x00001354; // type:object size:0x1A
lbl_1_data_136E = .data:0x0000136E; // type:object size:0x2E
lbl_1_data_139C = .data:0x0000139C; // type:object size:0x1A
lbl_1_data_13B6 = .data:0x000013B6; // type:object size:0x18
lbl_1_data_13CE = .data:0x000013CE; // type:object size:0x42
lbl_1_data_1410 = .data:0x00001410; // type:object size:0x1E
lbl_1_data_142E = .data:0x0000142E; // type:object size:0x14
lbl_1_data_1442 = .data:0x00001442; // type:object size:0x30
lbl_1_data_1472 = .data:0x00001472; // type:object size:0x16
lbl_1_data_1488 = .data:0x00001488; // type:object size:0x18
lbl_1_data_14A0 = .data:0x000014A0; // type:object size:0x22
lbl_1_data_14C2 = .data:0x000014C2; // type:object size:0x1A
lbl_1_data_14DC = .data:0x000014DC; // type:object size:0x20
lbl_1_data_14FC = .data:0x000014FC; // type:object size:0x3C
lbl_1_data_1538 = .data:0x00001538; // type:object size:0x1A
lbl_1_data_1552 = .data:0x00001552; // type:object size:0x16
lbl_1_data_1568 = .data:0x00001568; // type:object size:0x2A
lbl_1_data_1592 = .data:0x00001592; // type:object size:0x20
lbl_1_data_15B2 = .data:0x000015B2; // type:object size:0x18
lbl_1_data_15CA = .data:0x000015CA; // type:object size:0x1E
lbl_1_data_15E8 = .data:0x000015E8; // type:object size:0x1C
lbl_1_data_1604 = .data:0x00001604; // type:object size:0x18
lbl_1_data_161C = .data:0x0000161C; // type:object size:0x26
lbl_1_data_1642 = .data:0x00001642; // type:object size:0x1E
lbl_1_data_1660 = .data:0x00001660; // type:object size:0x18
lbl_1_data_1678 = .data:0x00001678; // type:object size:0x28
lbl_1_data_16A0 = .data:0x000016A0; // type:object size:0x1A
lbl_1_data_16BA = .data:0x000016BA; // type:object size:0x20
lbl_1_data_16DA = .data:0x000016DA; // type:object size:0x38
lbl_1_data_1712 = .data:0x00001712; // type:object size:0x1E
lbl_1_data_1730 = .data:0x00001730; // type:object size:0x14
lbl_1_data_1744 = .data:0x00001744; // type:object size:0x3A
lbl_1_data_177E = .data:0x0000177E; // type:object size:0x1A
lbl_1_data_1798 = .data:0x00001798; // type:object size:0x1C
lbl_1_data_17B4 = .data:0x000017B4; // type:object size:0x2A
lbl_1_data_17DE = .data:0x000017DE; // type:object size:0x1E
lbl_1_data_17FC = .data:0x000017FC; // type:object size:0x2A
lbl_1_data_1826 = .data:0x00001826; // type:object size:0x20
lbl_1_data_1846 = .data:0x00001846; // type:object size:0x18
lbl_1_data_185E = .data:0x0000185E; // type:object size:0x20
lbl_1_data_187E = .data:0x0000187E; // type:object size:0x20
lbl_1_data_189E = .data:0x0000189E; // type:object size:0x1E
lbl_1_data_18BC = .data:0x000018BC; // type:object size:0x16
lbl_1_data_18D2 = .data:0x000018D2; // type:object size:0x20
lbl_1_data_18F2 = .data:0x000018F2; // type:object size:0x1C
lbl_1_data_190E = .data:0x0000190E; // type:object size:0x1E
lbl_1_data_192C = .data:0x0000192C; // type:object size:0x2E
lbl_1_data_195A = .data:0x0000195A; // type:object size:0x24
lbl_1_data_197E = .data:0x0000197E; // type:object size:0x42
lbl_1_data_19C0 = .data:0x000019C0; // type:object size:0x26
lbl_1_data_19E6 = .data:0x000019E6; // type:object size:0x20
lbl_1_data_1A06 = .data:0x00001A06; // type:object size:0x2E
lbl_1_data_1A34 = .data:0x00001A34; // type:object size:0x28
lbl_1_data_1A5C = .data:0x00001A5C; // type:object size:0x2E
lbl_1_data_1A8A = .data:0x00001A8A; // type:object size:0x3A
lbl_1_data_1AC4 = .data:0x00001AC4; // type:object size:0x2A
lbl_1_data_1AEE = .data:0x00001AEE; // type:object size:0x1E
lbl_1_data_1B0C = .data:0x00001B0C; // type:object size:0x1E
lbl_1_data_1B2A = .data:0x00001B2A; // type:object size:0x3A
lbl_1_data_1B64 = .data:0x00001B64; // type:object size:0x2C
lbl_1_data_1B90 = .data:0x00001B90; // type:object size:0x2C
lbl_1_data_1BBC = .data:0x00001BBC; // type:object size:0x34
lbl_1_data_1BF0 = .data:0x00001BF0; // type:object size:0x22
lbl_1_data_1C12 = .data:0x00001C12; // type:object size:0x1E
lbl_1_data_1C30 = .data:0x00001C30; // type:object size:0x4A
lbl_1_data_1C7A = .data:0x00001C7A; // type:object size:0x36
lbl_1_data_1CB0 = .data:0x00001CB0; // type:object size:0x40
lbl_1_data_1CF0 = .data:0x00001CF0; // type:object size:0x3E
lbl_1_data_1D2E = .data:0x00001D2E; // type:object size:0x22
lbl_1_data_1D50 = .data:0x00001D50; // type:object size:0x26
lbl_1_data_1D76 = .data:0x00001D76; // type:object size:0x2E
lbl_1_data_1DA4 = .data:0x00001DA4; // type:object size:0x32
lbl_1_data_1DD6 = .data:0x00001DD6; // type:object size:0x50
lbl_1_data_1E26 = .data:0x00001E26; // type:object size:0x36
lbl_1_data_1E5C = .data:0x00001E5C; // type:object size:0x22
lbl_1_data_1E7E = .data:0x00001E7E; // type:object size:0x1A
lbl_1_data_1E98 = .data:0x00001E98; // type:object size:0x36
lbl_1_data_1ECE = .data:0x00001ECE; // type:object size:0x30
lbl_1_data_1EFE = .data:0x00001EFE; // type:object size:0x36
lbl_1_data_1F34 = .data:0x00001F34; // type:object size:0x46
lbl_1_data_1F7A = .data:0x00001F7A; // type:object size:0x20
lbl_1_data_1F9A = .data:0x00001F9A; // type:object size:0x28
lbl_1_data_1FC2 = .data:0x00001FC2; // type:object size:0x32
lbl_1_data_1FF4 = .data:0x00001FF4; // type:object size:0x2E
lbl_1_data_2022 = .data:0x00002022; // type:object size:0x3C
lbl_1_data_205E = .data:0x0000205E; // type:object size:0x20
lbl_1_data_207E = .data:0x0000207E; // type:object size:0x22
lbl_1_data_20A0 = .data:0x000020A0; // type:object size:0x2C
lbl_1_data_20CC = .data:0x000020CC; // type:object size:0x48
lbl_1_data_2114 = .data:0x00002114; // type:object size:0x30
lbl_1_data_2144 = .data:0x00002144; // type:object size:0x30
lbl_1_data_2174 = .data:0x00002174; // type:object size:0x28
lbl_1_data_219C = .data:0x0000219C; // type:object size:0x22
lbl_1_data_21BE = .data:0x000021BE; // type:object size:0x2C
lbl_1_data_21EA = .data:0x000021EA; // type:object size:0x34
lbl_1_data_221E = .data:0x0000221E; // type:object size:0x34
lbl_1_data_2252 = .data:0x00002252; // type:object size:0x32
lbl_1_data_2284 = .data:0x00002284; // type:object size:0x1E
lbl_1_data_22A2 = .data:0x000022A2; // type:object size:0x2A
lbl_1_data_22CC = .data:0x000022CC; // type:object size:0x32
lbl_1_data_22FE = .data:0x000022FE; // type:object size:0x38
lbl_1_data_2336 = .data:0x00002336; // type:object size:0x40
lbl_1_data_2376 = .data:0x00002376; // type:object size:0x24
lbl_1_data_239A = .data:0x0000239A; // type:object size:0x3E
lbl_1_data_23D8 = .data:0x000023D8; // type:object size:0x1C
lbl_1_data_23F4 = .data:0x000023F4; // type:object size:0x20
lbl_1_data_2414 = .data:0x00002414; // type:object size:0x2A
lbl_1_data_243E = .data:0x0000243E; // type:object size:0x2A
lbl_1_data_2468 = .data:0x00002468; // type:object size:0x22
lbl_1_data_248A = .data:0x0000248A; // type:object size:0x1E
lbl_1_data_24A8 = .data:0x000024A8; // type:object size:0x1C
lbl_1_data_24C4 = .data:0x000024C4; // type:object size:0x20
lbl_1_data_24E4 = .data:0x000024E4; // type:object size:0x2A
lbl_1_data_250E = .data:0x0000250E; // type:object size:0x22
lbl_1_data_2530 = .data:0x00002530; // type:object size:0x36
lbl_1_data_2566 = .data:0x00002566; // type:object size:0x3E
lbl_1_data_25A4 = .data:0x000025A4; // type:object size:0x18
lbl_1_data_25BC = .data:0x000025BC; // type:object size:0x22
lbl_1_data_25DE = .data:0x000025DE; // type:object size:0x3A
lbl_1_data_2618 = .data:0x00002618; // type:object size:0x1C
lbl_1_data_2634 = .data:0x00002634; // type:object size:0x22
lbl_1_data_2656 = .data:0x00002656; // type:object size:0x3A
lbl_1_data_2690 = .data:0x00002690; // type:object size:0x22
lbl_1_data_26B2 = .data:0x000026B2; // type:object size:0x1C
