_prolog = .text:0x00000000; // type:function size:0x54 scope:global
ObjectSetup = .text:0x00001AFC; // type:function size:0x44
fn_1_1B40 = .text:0x00001B40; // type:function size:0xF8
fn_1_1C38 = .text:0x00001C38; // type:function size:0x2FC
fn_1_1F34 = .text:0x00001F34; // type:function size:0x988
fn_1_28BC = .text:0x000028BC; // type:function size:0x4CC
fn_1_2D88 = .text:0x00002D88; // type:function size:0x284
fn_1_300C = .text:0x0000300C; // type:function size:0x814
fn_1_3820 = .text:0x00003820; // type:function size:0x8C
fn_1_38AC = .text:0x000038AC; // type:function size:0xC4
fn_1_3970 = .text:0x00003970; // type:function size:0x408
fn_1_3D78 = .text:0x00003D78; // type:function size:0xFC
fn_1_3E74 = .text:0x00003E74; // type:function size:0x314
fn_1_4188 = .text:0x00004188; // type:function size:0x64
fn_1_41EC = .text:0x000041EC; // type:function size:0xA38
fn_1_4C24 = .text:0x00004C24; // type:function size:0xE8
fn_1_4D0C = .text:0x00004D0C; // type:function size:0xEAC
fn_1_5BB8 = .text:0x00005BB8; // type:function size:0x920
fn_1_64D8 = .text:0x000064D8; // type:function size:0x8FC
fn_1_6DD4 = .text:0x00006DD4; // type:function size:0x17FC
fn_1_85D0 = .text:0x000085D0; // type:function size:0x4
fn_1_85D4 = .text:0x000085D4; // type:function size:0x160
fn_1_8734 = .text:0x00008734; // type:function size:0x14
fn_1_8748 = .text:0x00008748; // type:function size:0x28
fn_1_8770 = .text:0x00008770; // type:function size:0xC0
fn_1_8830 = .text:0x00008830; // type:function size:0x53C
fn_1_8D6C = .text:0x00008D6C; // type:function size:0x740
fn_1_94AC = .text:0x000094AC; // type:function size:0xD64
fn_1_A210 = .text:0x0000A210; // type:function size:0x98
fn_1_A2A8 = .text:0x0000A2A8; // type:function size:0x5C
fn_1_A304 = .text:0x0000A304; // type:function size:0x88
fn_1_A38C = .text:0x0000A38C; // type:function size:0xF8
fn_1_A484 = .text:0x0000A484; // type:function size:0x68
fn_1_A4EC = .text:0x0000A4EC; // type:function size:0x68
fn_1_A554 = .text:0x0000A554; // type:function size:0x84
fn_1_A5D8 = .text:0x0000A5D8; // type:function size:0x328
fn_1_A900 = .text:0x0000A900; // type:function size:0x98
fn_1_A998 = .text:0x0000A998; // type:function size:0x174
fn_1_AB0C = .text:0x0000AB0C; // type:function size:0x2DC
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_1_rodata_10 = .rodata:0x00000010; // type:object size:0x8 data:double
lbl_1_rodata_18 = .rodata:0x00000018; // type:object size:0x8 data:double
lbl_1_rodata_20 = .rodata:0x00000020; // type:object size:0x4 data:float
lbl_1_rodata_24 = .rodata:0x00000024; // type:object size:0x4 data:float
lbl_1_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_1_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:float
lbl_1_rodata_30 = .rodata:0x00000030; // type:object size:0x38 data:4byte
lbl_1_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_1_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_1_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_1_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_1_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_1_rodata_7C = .rodata:0x0000007C; // type:object size:0x4 data:float
lbl_1_rodata_80 = .rodata:0x00000080; // type:object size:0x4 data:float
lbl_1_rodata_84 = .rodata:0x00000084; // type:object size:0x4 data:float
lbl_1_rodata_88 = .rodata:0x00000088; // type:object size:0x4 data:float
lbl_1_rodata_8C = .rodata:0x0000008C; // type:object size:0x4 data:float
lbl_1_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_1_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_1_rodata_98 = .rodata:0x00000098; // type:object size:0x8 data:double
lbl_1_rodata_A0 = .rodata:0x000000A0; // type:object size:0x4 data:float
lbl_1_rodata_A4 = .rodata:0x000000A4; // type:object size:0x4 data:float
lbl_1_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_1_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_1_rodata_B0 = .rodata:0x000000B0; // type:object size:0x4 data:float
lbl_1_rodata_B4 = .rodata:0x000000B4; // type:object size:0x4 data:float
lbl_1_rodata_B8 = .rodata:0x000000B8; // type:object size:0x4 data:float
lbl_1_rodata_BC = .rodata:0x000000BC; // type:object size:0x4 data:float
lbl_1_rodata_C0 = .rodata:0x000000C0; // type:object size:0x4 data:float
lbl_1_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 data:float
lbl_1_rodata_C8 = .rodata:0x000000C8; // type:object size:0x4 data:float
lbl_1_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_1_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_1_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 data:double
lbl_1_rodata_E0 = .rodata:0x000000E0; // type:object size:0x4 data:float
lbl_1_rodata_E4 = .rodata:0x000000E4; // type:object size:0xC data:4byte
lbl_1_rodata_F0 = .rodata:0x000000F0; // type:object size:0xC data:4byte
lbl_1_rodata_FC = .rodata:0x000000FC; // type:object size:0xC data:4byte
lbl_1_rodata_108 = .rodata:0x00000108; // type:object size:0xC data:4byte
lbl_1_rodata_114 = .rodata:0x00000114; // type:object size:0xC data:4byte
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0xC data:4byte
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x8 data:float
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x4 data:float
lbl_1_rodata_14C = .rodata:0x0000014C; // type:object size:0x4 data:float
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x4 data:float
lbl_1_rodata_154 = .rodata:0x00000154; // type:object size:0x4 data:float
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x8 data:double
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x4 data:float
lbl_1_rodata_164 = .rodata:0x00000164; // type:object size:0x4 data:float
lbl_1_rodata_168 = .rodata:0x00000168; // type:object size:0x8 data:float
lbl_1_rodata_170 = .rodata:0x00000170; // type:object size:0x4 data:float
lbl_1_rodata_174 = .rodata:0x00000174; // type:object size:0x4 data:float
lbl_1_rodata_178 = .rodata:0x00000178; // type:object size:0x4 data:float
lbl_1_rodata_17C = .rodata:0x0000017C; // type:object size:0x1C data:4byte
lbl_1_data_0 = .data:0x00000000; // type:object size:0x18 data:4byte
lbl_1_data_18 = .data:0x00000018; // type:object size:0x60
lbl_1_data_78 = .data:0x00000078; // type:object size:0x30 data:4byte
lbl_1_data_A8 = .data:0x000000A8; // type:object size:0xC data:4byte
lbl_1_data_B4 = .data:0x000000B4; // type:object size:0xD4
lbl_1_data_188 = .data:0x00000188; // type:object size:0x12C
lbl_1_data_2B4 = .data:0x000002B4; // type:object size:0x50
lbl_1_data_304 = .data:0x00000304; // type:object size:0x3C data:2byte
jumptable_1_data_340 = .data:0x00000340; // type:object size:0x28 scope:local
lbl_1_data_368 = .data:0x00000368; // type:object size:0xE data:string
lbl_1_data_376 = .data:0x00000376; // type:object size:0xB data:string
lbl_1_data_381 = .data:0x00000381; // type:object size:0x1C data:string
lbl_1_data_39D = .data:0x0000039D; // type:object size:0x8 data:string
lbl_1_data_3A5 = .data:0x000003A5; // type:object size:0x2D
lbl_1_data_3D2 = .data:0x000003D2; // type:object size:0x9 data:string
lbl_1_data_3DB = .data:0x000003DB; // type:object size:0x4 data:string
lbl_1_data_3DF = .data:0x000003DF; // type:object size:0x19
lbl_1_data_3F8 = .data:0x000003F8; // type:object size:0x3C
lbl_1_data_434 = .data:0x00000434; // type:object size:0x18
lbl_1_data_44C = .data:0x0000044C; // type:object size:0x8 data:float
lbl_1_data_454 = .data:0x00000454; // type:object size:0x10 data:float
lbl_1_data_464 = .data:0x00000464; // type:object size:0x20
lbl_1_data_484 = .data:0x00000484; // type:object size:0x20
lbl_1_data_4A4 = .data:0x000004A4; // type:object size:0x20
lbl_1_data_4C4 = .data:0x000004C4; // type:object size:0x10
lbl_1_data_4D4 = .data:0x000004D4; // type:object size:0x4
jumptable_1_data_4D8 = .data:0x000004D8; // type:object size:0x30 scope:local
lbl_1_data_508 = .data:0x00000508; // type:object size:0xE
lbl_1_data_516 = .data:0x00000516; // type:object size:0x6
jumptable_1_data_51C = .data:0x0000051C; // type:object size:0x20 scope:local
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x6C8
lbl_1_bss_6D0 = .bss:0x000006D0; // type:object size:0x5C data:2byte
