_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_118 = .rodata:0x00000118; // type:object size:0x4 data:float
lbl_1_rodata_11C = .rodata:0x0000011C; // type:object size:0x4 data:float
lbl_1_rodata_120 = .rodata:0x00000120; // type:object size:0x4 data:float
lbl_1_rodata_124 = .rodata:0x00000124; // type:object size:0x4 data:float
lbl_1_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_1_rodata_12C = .rodata:0x0000012C; // type:object size:0x4 data:float
lbl_1_rodata_130 = .rodata:0x00000130; // type:object size:0x4 data:float
lbl_1_rodata_134 = .rodata:0x00000134; // type:object size:0x4 data:float
lbl_1_rodata_138 = .rodata:0x00000138; // type:object size:0x4 data:float
lbl_1_rodata_13C = .rodata:0x0000013C; // type:object size:0x4 data:float
lbl_1_rodata_140 = .rodata:0x00000140; // type:object size:0x8 data:double
lbl_1_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:double
lbl_1_rodata_150 = .rodata:0x00000150; // type:object size:0x8 data:double
lbl_1_rodata_158 = .rodata:0x00000158; // type:object size:0x4 data:float
lbl_1_rodata_160 = .rodata:0x00000160; // type:object size:0x8 data:double
lbl_1_data_4 = .data:0x00000004; // type:object size:0x18
lbl_1_data_20 = .data:0x00000020; // type:object size:0x22 data:string
lbl_1_data_44 = .data:0x00000044; // type:object size:0x18
lbl_1_data_60 = .data:0x00000060; // type:object size:0x22 data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x40
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x1C4
lbl_1_bss_204 = .bss:0x00000204; // type:object size:0x4 data:4byte
lbl_1_bss_208 = .bss:0x00000208; // type:object size:0x4 data:4byte
lbl_1_bss_20C = .bss:0x0000020C; // type:object size:0x300 data:4byte
lbl_1_bss_510 = .bss:0x00000510; // type:object size:0x4 data:float
lbl_1_bss_514 = .bss:0x00000514; // type:object size:0x4 data:4byte
lbl_1_bss_518 = .bss:0x00000518; // type:object size:0x4 data:4byte
lbl_1_bss_51C = .bss:0x0000051C; // type:object size:0x4 data:4byte
lbl_1_bss_520 = .bss:0x00000520; // type:object size:0x4 data:4byte
lbl_1_bss_524 = .bss:0x00000524; // type:object size:0x4 data:4byte
lbl_1_bss_528 = .bss:0x00000528; // type:object size:0x4 data:4byte
lbl_1_bss_530 = .bss:0x00000530; // type:object size:0x4 data:4byte
lbl_1_bss_534 = .bss:0x00000534; // type:object size:0x40 data:4byte
lbl_1_bss_574 = .bss:0x00000574; // type:object size:0x4 data:4byte
lbl_1_bss_578 = .bss:0x00000578; // type:object size:0x4 data:4byte
