_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_bss_9C = .bss:0x0000009C; // type:object size:0x30
lbl_1_bss_CC = .bss:0x000000CC; // type:object size:0x8
lbl_1_bss_D4 = .bss:0x000000D4; // type:object size:0x4 data:4byte
lbl_1_bss_D8 = .bss:0x000000D8; // type:object size:0x2 data:2byte
lbl_1_bss_DC = .bss:0x000000DC; // type:object size:0x4 data:4byte
lbl_1_bss_E0 = .bss:0x000000E0; // type:object size:0x4 data:4byte
lbl_1_bss_E4 = .bss:0x000000E4; // type:object size:0x4 data:4byte
lbl_1_bss_E8 = .bss:0x000000E8; // type:object size:0x4 data:4byte
lbl_1_bss_EC = .bss:0x000000EC; // type:object size:0x1C data:2byte
lbl_1_bss_108 = .bss:0x00000108; // type:object size:0x4 data:float
lbl_1_bss_10C = .bss:0x0000010C; // type:object size:0x4 data:4byte
lbl_1_bss_110 = .bss:0x00000110; // type:object size:0x4 data:4byte
lbl_1_bss_114 = .bss:0x00000114; // type:object size:0x4 data:4byte
lbl_1_bss_118 = .bss:0x00000118; // type:object size:0x4 data:4byte
lbl_1_bss_11C = .bss:0x0000011C; // type:object size:0x4 data:4byte
lbl_1_bss_120 = .bss:0x00000120; // type:object size:0x100
lbl_1_bss_220 = .bss:0x00000220; // type:object size:0x4 data:float
lbl_1_bss_224 = .bss:0x00000224; // type:object size:0x4 data:4byte
lbl_1_bss_228 = .bss:0x00000228; // type:object size:0x4 data:4byte
lbl_1_bss_22C = .bss:0x0000022C; // type:object size:0x2 data:2byte
lbl_1_bss_22E = .bss:0x0000022E; // type:object size:0x2 data:2byte
lbl_1_bss_230 = .bss:0x00000230; // type:object size:0x4 data:4byte
lbl_1_bss_234 = .bss:0x00000234; // type:object size:0x30
lbl_1_bss_264 = .bss:0x00000264; // type:object size:0x30
lbl_1_bss_294 = .bss:0x00000294; // type:object size:0x30
lbl_1_bss_2C4 = .bss:0x000002C4; // type:object size:0x30
lbl_1_bss_2F4 = .bss:0x000002F4; // type:object size:0xC data:float
lbl_1_bss_300 = .bss:0x00000300; // type:object size:0xC data:float
lbl_1_bss_30C = .bss:0x0000030C; // type:object size:0xC data:float
lbl_1_bss_318 = .bss:0x00000318; // type:object size:0xC data:float
lbl_1_bss_324 = .bss:0x00000324; // type:object size:0x4 data:4byte
lbl_1_bss_328 = .bss:0x00000328; // type:object size:0xC data:4byte
